Sample_ID,Site,site_season,Sample_Type,Sample_Date,Season,Wet_Dry_Season,Sample_Time,Temperature_C,Conductivity_uS_cm,Dissolved_Oxygen_mg_L,pH,Turbidity_NTU,E_coli_MPN_100_mL,Log10_E_coli_MPN_100_ml,HF183MGB_GC_100_mL,Log_HF183MGB_GC_100_mL,E_Coli_GC_100_mL,Log_E_Coli_GC_100_mL,DG3_GC_100_mL,Log_DG3_GC_100_mL,Salmonella_presence_absence,Stx2_presence_absence,24_hr_Precipitation_in,48_hr_Precipitation_in,72_hr_Precipitation_in,Rain_Intensity_24_hr_prior_in_hr,Rain_Intensity_48_hr_prior_in_hr,Rain_Intensity_72_hr_prior_in_hr,Impervious_Percent,Forest_Percent,Grasslands_Percent
PC1,Northwest,Northwest_Dry,GrbW,11/23/15,Fall,Dry,1117,7.8,194.4,11.22,7.14,NA,997.00,3,20924.00,4.3,18865.00,4.3,0.00,0,0,0,0,0,0,0,0,0,59,13.9,0.9
PC11,Lindsay Street,Lindsay Street_Dry,GrbW,11/23/15,Fall,Dry,1411,15.1,254.5,6.86,7.38,NA,389.00,2.6,29690.00,4.5,6456.00,3.8,0.00,0,1,0,0,0,0,0,0,0,94.5,0,0
PC12,Greensferry,Greensferry_Dry,GrbW,11/23/15,Fall,Dry,1445,17.5,262.3,6.81,7.44,NA,101330.00,5,8257914.00,6.9,2774038.00,6.4,15677.00,4.2,0,0,0,0,0,0,0,0,83.8,0.4,0
PC13,Burbank,Burbank_Dry,GrbW,11/23/15,Fall,Dry,1508,10.6,134.3,9.6,7.69,NA,2463.00,3.4,362783.00,5.6,49685.00,4.7,0.00,0,0,1,0,0,0,0,0,0,68.7,1.4,0
PC2,Lillian Cooper Park,Lillian Cooper Park_Dry,GrbW,11/23/15,Fall,Dry,1137,10.2,99.2,7.56,7.38,NA,294.00,2.5,0.00,0,9568.00,4,0.00,0,1,1,0,0,0,0,0,0,47.8,21.3,0
PC3,James Jackson,James Jackson_Dry,GrbW,11/23/15,Fall,Dry,1152,7.8,184.9,10.89,7.27,NA,824.00,2.9,26183.00,4.4,22629.00,4.4,0.00,0,0,0,0,0,0,0,0,0,60.1,13.1,1
PC4,Spring Street,Spring Street_Dry,GrbW,11/23/15,Fall,Dry,1211,8.5,119.4,9.72,7.45,NA,396.00,2.6,19409.00,4.3,8798.00,3.9,0.00,0,0,1,0,0,0,0,0,0,41.8,21.9,0.7
PC5,Kerry Circle,Kerry Circle_Dry,GrbW,11/23/15,Fall,Dry,1227,9.5,221.3,9.58,7.36,NA,708.00,2.9,15325.00,4.2,20401.00,4.3,0.00,0,0,0,0,0,0,0,0,0,69.7,8.6,1
PC6,Hortense,Hortense_Dry,GrbW,11/23/15,Fall,Dry,1259,9.1,182.9,9.87,7.48,NA,1818.00,3.3,94050.00,5,47089.00,4.7,0.00,0,0,1,0,0,0,0,0,0,77.3,4.1,0.2
PC7,Grove Park,Grove Park_Dry,GrbW,11/23/15,Fall,Dry,1308,9.2,142.5,10.75,7.59,NA,957.00,3,83228.00,4.9,53340.00,4.7,0.00,0,1,1,0,0,0,0,0,0,48.8,11.2,0
PC9,North Ave,North Ave_Dry,GrbW,11/23/15,Fall,Dry,1338,15.1,203.9,8.67,7.66,NA,8864.00,3.9,2770201.00,6.4,385465.00,5.6,22317.00,4.3,1,0,0,0,0,0,0,0,77,1.2,0
PC15,Northwest,Northwest_Dry,GrbW,12/7/15,Fall,Dry,1035,9,181,11.84,7.39,NA,1461.00,3.2,176641.00,5.2,27910.00,4.4,0.00,0,0,0,0,0,0,0,0,0,59,13.9,0.9
PC16,Lillian Cooper Park,Lillian Cooper Park_Dry,GrbW,12/7/15,Fall,Dry,1056,11.3,101.2,7.17,7.65,NA,598.00,2.8,0.00,0,19764.00,4.3,0.00,0,1,0,0,0,0,0,0,0,47.8,21.3,0
PC17,James Jackson,James Jackson_Dry,GrbW,12/7/15,Fall,Dry,1111,8.9,173.6,12.34,7.57,NA,1068.00,3,22183.00,4.3,37008.00,4.6,0.00,0,0,0,0,0,0,0,0,0,60.1,13.1,1
PC18,Spring Street,Spring Street_Dry,GrbW,12/7/15,Fall,Dry,1125,10.2,118.7,11.47,7.82,NA,83.00,1.9,1602.00,3.2,2034.00,3.3,0.00,0,0,0,0,0,0,0,0,0,41.8,21.9,0.7
PC19,Kerry Circle,Kerry Circle_Dry,GrbW,12/7/15,Fall,Dry,1138,10,194,11.75,7.63,NA,2581.00,3.4,67016.00,4.8,31853.00,4.5,0.00,0,0,0,0,0,0,0,0,0,69.7,8.6,1
PC20,Hortense,Hortense_Dry,GrbW,12/7/15,Fall,Dry,1156,11.1,185.6,11.1,7.66,NA,496.00,2.7,87648.00,4.9,16612.00,4.2,0.00,0,0,0,0,0,0,0,0,0,77.3,4.1,0.2
PC21,Grove Park,Grove Park_Dry,GrbW,12/7/15,Fall,Dry,1208,11,146.7,11.32,7.83,NA,247.00,2.4,0.00,0,0.00,2.7,0.00,0,0,0,0,0,0,0,0,0,48.8,11.2,0
PC23,North Ave,North Ave_Dry,GrbW,12/7/15,Fall,Dry,1230,16.2,223.3,9.7,7.81,NA,2028.00,3.3,431649.00,5.6,55005.00,4.7,0.00,3,0,0,0,0,0,0,0,0,77,1.2,0
PC24,Lindsay Street,Lindsay Street_Dry,GrbW,12/7/15,Fall,Dry,1244,16.5,174.4,7.67,7.69,NA,35807.00,4.6,7087422.00,6.9,764945.00,5.9,0.00,0,1,1,0,0,0,0,0,0,94.5,0,0
PC25,Greensferry,Greensferry_Dry,GrbW,12/7/15,Fall,Dry,1257,18,261,7.25,7.44,NA,5411.00,3.7,941242.00,6,109667.00,5,2145.00,3.3,0,0,0,0,0,0,0,0,83.8,0.4,0
PC26,Burbank,Burbank_Dry,GrbW,12/7/15,Fall,Dry,1308,13.5,111.5,9.93,7.89,NA,4572.00,3.7,152869.00,5.2,23334.00,4.4,0.00,0,1,1,0,0,0,0,0,0,68.7,1.4,0
PC28,Lindsay Street,Lindsay Street_Wet,GrbW,1/12/16,Winter,Wet,1235,14.41,358,8.67,7.05,1.2,795.00,2.9,102158.00,5,NA,NA,0.00,0,0,1,0,0,0.27,0,0,0.004,94.5,0,0
PC29,Burbank,Burbank_Wet,GrbW,1/12/16,Winter,Wet,1030,6.1,191,11.75,7,1.6,9762.00,4,1409048.00,6.1,NA,NA,1949.00,3.3,0,1,0,0,0.27,0,0,0.004,68.7,1.4,0
PC30,Grove Park,Grove Park_Wet,GrbW,1/12/16,Winter,Wet,1400,7.61,206,11.7,7.66,3.5,175.00,2.2,20359.00,4.3,NA,NA,0.00,0,0,1,0,0,0.3,0,0,0.004,48.8,11.2,0
PC31,Spring Street,Spring Street_Wet,GrbW,1/12/16,Winter,Wet,1030,4.64,185,12.28,7.41,8.2,2589.00,3.4,641895.00,5.8,NA,NA,2079.00,3.3,0,0,0,0,0.3,0,0,0.004,41.8,21.9,0.7
PC33,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,1/12/16,Winter,Wet,1150,7.58,140,10.21,7.39,5.7,145.00,2.2,0.00,0,NA,NA,0.00,0,0,0,0,0,0.27,0,0,0.004,47.8,21.3,0
PC35,Greensferry,Greensferry_Wet,GrbW,1/12/16,Winter,Wet,1100,15.63,299,8.9,7.1,0.9,2889.00,3.5,2219194.00,6.3,NA,NA,15253.00,4.2,0,0,0,0,0.27,0,0,0.004,83.8,0.4,0
PC36,North Ave,North Ave_Wet,GrbW,1/12/16,Winter,Wet,1145,11.48,272,10.89,7.34,1.4,26879.00,4.4,2594271.00,6.4,NA,NA,4970.00,3.7,0,0,0,0,0.27,0,0,0.004,77,1.2,0
PC37,North Ave CSO,North Ave CSO_Wet,GrbW,1/12/16,Winter,Wet,1205,8.54,646,12.19,6.87,1.4,68.00,1.8,3524.00,3.5,NA,NA,0.00,0,0,0,0,0,0.27,0,0,0.004,93.7,0.3,0
PC39,Hortense,Hortense_Wet,GrbW,1/12/16,Winter,Wet,1300,6.98,259,11.85,7.62,3.6,3015.00,3.5,675828.00,5.8,NA,NA,0.00,0,0,NA,0,0,0.3,0,0,0.004,77.3,4.1,0.2
PC40,Kerry Circle,Kerry Circle_Wet,GrbW,1/12/16,Winter,Wet,1115,5.02,277,11.76,7.36,4.5,1411.00,3.1,279416.00,5.4,NA,NA,0.00,0,1,0,0,0,0.3,0,0,0.004,69.7,8.6,1
PC41,James Jackson,James Jackson_Wet,GrbW,1/12/16,Winter,Wet,1230,4.54,258,12.87,7.53,2.9,880.00,2.9,292935.00,5.5,NA,NA,0.00,0,1,0,0,0,0.3,0,0,0.004,60.1,13.1,1
PC42,Northwest ,Northwest _Wet,GrbW,1/12/16,Winter,Wet,1010,3.77,279,12.05,6.95,3.4,3746.00,3.6,260210.00,5.4,NA,NA,0.00,0,0,0,0,0,0.3,0,0,0.004,59,13.9,0.9
PC44,Northwest,Northwest_Wet,GrbW,1/26/16,Winter,Wet,1011,6.5,178.3,11.7,6.35,NA,4072.00,3.6,142760.00,5.2,79114.00,4.9,0.00,0,1,0,0,0,0,0,0,0,59,13.9,0.9
PC45,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,1/26/16,Winter,Wet,1030,8.4,99.5,9.18,6.78,NA,679.00,2.8,45823.00,4.7,8986.00,4,0.00,0,0,0,0,0,0,0,0,0,47.8,21.3,0
PC46,James Jackson,James Jackson_Wet,GrbW,1/26/16,Winter,Wet,1041,6.8,166.2,11.09,6.7,NA,1427.00,3.2,167194.00,5.2,53930.00,4.7,0.00,0,1,0,0,0,0,0,0,0,60.1,13.1,1
PC47,Spring Street,Spring Street_Wet,GrbW,1/26/16,Winter,Wet,1100,7.2,114.9,10.51,6.95,NA,241.00,2.4,615023.00,5.8,15847.00,4.2,0.00,0,0,1,0,0,0,0,0,0,41.8,21.9,0.7
PC48,Kerry Circle,Kerry Circle_Wet,GrbW,1/26/16,Winter,Wet,1113,7.4,188.3,9.74,6.95,NA,1189.00,3.1,402015.00,5.6,49372.00,4.7,0.00,0,1,0,0,0,0,0,0,0,69.7,8.6,1
PC49,Hortense,Hortense_Wet,GrbW,1/26/16,Winter,Wet,1131,8.4,171.5,10.78,7.07,NA,2095.00,3.3,611263.00,5.8,28030.00,4.4,0.00,3,0,0,0,0,0,0,0,0,77.3,4.1,0.2
PC50,Grove Park,Grove Park_Wet,GrbW,1/26/16,Winter,Wet,1142,8,133.9,11.46,7.22,NA,123.00,2.1,7019.00,3.8,3916.00,3.6,0.00,0,0,1,0,0,0,0,0,0,48.8,11.2,0
PC52,North Ave,North Ave_Wet,GrbW,1/26/16,Winter,Wet,1201,12.7,199.8,10.25,7.3,NA,15391.00,4.2,2543898.00,6.4,288028.00,5.5,0.00,3,0,0,0,0,0,0,0,0,77,1.2,0
PC53,Lindsay Street,Lindsay Street_Wet,GrbW,1/26/16,Winter,Wet,1218,14.7,365,8.3,7.02,NA,2455.00,3.4,16837.00,4.2,16879.00,4.2,0.00,0,1,0,0,0,0,0,0,0,94.5,0,0
PC54,Greensferry,Greensferry_Wet,GrbW,1/26/16,Winter,Wet,1229,15.6,256.6,8.66,7.25,NA,19260.00,4.3,7239586.00,6.9,314651.00,5.5,2820.00,3.5,0,0,0,0,0,0,0,0,83.8,0.4,0
PC55,Burbank,Burbank_Wet,GrbW,1/26/16,Winter,Wet,1241,10,131,11.22,7.56,NA,3619.00,3.6,NA,NA,NA,NA,0.00,0,1,0,0,0,0,0,0,0,68.7,1.4,0
PC57,Northwest,Northwest_Wet,GrbW,2/9/16,Winter,Wet,1058,6,183.4,11.87,7.45,NA,1295.00,3.1,269543.00,5.4,24359.00,4.4,NA,NA,0,0,0,0,0,0,0,0,59,13.9,0.9
PC58,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,2/9/16,Winter,Wet,1108,7.8,101.7,8.66,7.35,NA,99.00,2,9835.00,4,4451.00,3.6,0.00,0,0,0,0,0,0,0,0,0,47.8,21.3,0
PC59,James Jackson,James Jackson_Wet,GrbW,2/9/16,Winter,Wet,1123,6,175,11.56,7.32,NA,973.00,3,219034.00,5.3,19843.00,4.3,0.00,0,0,0,0,0,0,0,0,0,60.1,13.1,1
PC60,Spring Street,Spring Street_Wet,GrbW,2/9/16,Winter,Wet,1140,6.5,113.9,11.48,7.41,NA,618.00,2.8,164345.00,5.2,19775.00,4.3,0.00,0,0,1,0,0,0,0,0,0,41.8,21.9,0.7
PC61,Kerry Circle,Kerry Circle_Wet,GrbW,2/9/16,Winter,Wet,1155,6.5,199.8,10.41,7.33,NA,505.00,2.7,166860.00,5.2,15875.00,4.2,0.00,0,1,0,0,0,0,0,0,0,69.7,8.6,1
PC62,Hortense,Hortense_Wet,GrbW,2/9/16,Winter,Wet,1217,7.2,180.9,11.27,7.51,NA,654.00,2.8,316283.00,5.5,18806.00,4.3,0.00,0,0,0,0,0,0,0,0,0,77.3,4.1,0.2
PC63,Grove Park,Grove Park_Wet,GrbW,2/9/16,Winter,Wet,1230,6.7,137.3,11.77,7.61,NA,232.00,2.4,19961.00,4.3,4932.00,3.7,0.00,0,1,1,0,0,0,0,0,0,48.8,11.2,0
PC65,North Ave,North Ave_Wet,GrbW,2/9/16,Winter,Wet,1256,11.1,202.5,10.57,7.63,NA,4254.00,3.6,5616550.00,6.7,104622.00,5,9598.00,4,0,0,0,0,0,0,0,0,77,1.2,0
PC66,Greensferry,Greensferry_Wet,GrbW,2/9/16,Winter,Wet,1311,14.8,265.5,8.07,7.4,NA,16794.00,4.2,16217453.00,7.2,373976.00,5.6,63215.00,4.8,0,0,0,0,0,0,0,0,83.8,0.4,0
PC67,Lindsay Street,Lindsay Street_Wet,GrbW,2/9/16,Winter,Wet,1324,11.9,34.1,8.07,7.3,NA,114.00,2.1,9057.00,4,4451.00,3.6,0.00,0,1,0,0,0,0,0,0,0,94.5,0,0
PC68,Burbank,Burbank_Wet,GrbW,2/9/16,Winter,Wet,1342,7.6,130.5,11.53,7.72,NA,712.00,2.9,109386.00,5,11836.00,4.1,0.00,0,0,1,0,0,0,0,0,0,68.7,1.4,0
PC70,Greensferry,Greensferry_Wet,GrbW,2/18/16,Winter,Wet,1100,NA,NA,NA,NA,NA,8600.00,3.9,6700307.00,6.8,516924.00,5.7,9458.00,4,0,0,0,0.03,0.92,0.042,0.023,0.016,83.8,0.4,0
PC71,Northwest,Northwest_Wet,GrbW,2/23/16,Winter,Wet,1120,13.4,91.4,9.05,7.93,NA,4618.00,3.7,82228.00,4.9,49178.00,4.7,4137.00,3.6,1,1,1.01,1.11,1.13,0.042,0.023,0.016,59,13.9,0.9
PC72,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,2/23/16,Winter,Wet,1131,13,44.9,9.36,7.41,NA,3193.00,3.5,2041.00,3.3,22416.00,4.4,0.00,3,0,0,1.01,1.11,1.13,0.042,0.023,0.016,47.8,21.3,0
PC73,James Jackson,James Jackson_Wet,GrbW,2/23/16,Winter,Wet,1145,13.4,87.2,9.54,7.55,NA,2343.00,3.4,41934.00,4.6,40560.00,4.6,4788.00,3.7,1,0,1.01,1.11,1.13,0.042,0.023,0.016,60.1,13.1,1
PC74,Spring Street,Spring Street_Wet,GrbW,2/23/16,Winter,Wet,1156,13.1,83,9.68,7.61,NA,2938.00,3.5,130451.00,5.1,93245.00,5,2738.00,3.4,0,1,1.02,1.12,1.14,0.043,0.023,0.016,41.8,21.9,0.7
PC75,Kerry Circle,Kerry Circle_Wet,GrbW,2/23/16,Winter,Wet,1210,13.6,93.8,8.26,7.61,NA,4758.00,3.7,102756.00,5,69175.00,4.8,11476.00,4.1,1,0,1.01,1.11,1.14,0.042,0.023,0.016,69.7,8.6,1
PC76,Hortense,Hortense_Wet,GrbW,2/23/16,Winter,Wet,1226,14,90.3,9.51,7.55,NA,8451.00,3.9,765545.00,5.9,95666.00,5,6694.00,3.8,1,1,1.01,1.11,1.14,0.042,0.023,0.016,77.3,4.1,0.2
PC77,Grove Park,Grove Park_Wet,GrbW,2/23/16,Winter,Wet,1235,13.2,93.9,9.9,7.47,NA,3269.00,3.5,230513.00,5.4,140237.00,5.1,2905.00,3.5,1,1,1.01,1.11,1.14,0.042,0.023,0.016,48.8,11.2,0
PC79,North Ave,North Ave_Wet,GrbW,2/23/16,Winter,Wet,1255,14.4,112,9.5,7.5,NA,10781.00,4,1374397.00,6.1,148014.00,5.2,7165.00,3.9,0,0,1.01,1.12,1.15,0.042,0.023,0.016,77,1.2,0
PC80,North Ave CSO,North Ave CSO_Wet,GrbW,2/23/16,Winter,Wet,1312,13.5,113.9,8.25,7.54,NA,1288.00,3.1,2914.00,3.5,27087.00,4.4,2357.00,3.4,0,0,1.01,1.13,1.16,0.042,0.024,0.016,93.7,0.3,0
PC81,Lindsay Street,Lindsay Street_Wet,GrbW,2/23/16,Winter,Wet,1322,15.3,246.6,7.12,7.01,NA,1118.00,3,7436.00,3.9,17328.00,4.2,0.00,3,0,0,1.01,1.13,1.16,0.042,0.024,0.016,94.5,0,0
PC82,Greensferry,Greensferry_Wet,GrbW,2/23/16,Winter,Wet,1335,14.9,594,9.05,7.16,NA,15420.00,4.2,9413933.00,7,211586.00,5.3,4289.00,3.6,0,0,1.01,1.13,1.16,0.042,0.024,0.016,83.8,0.4,0
PC83,Burbank,Burbank_Wet,GrbW,2/23/16,Winter,Wet,1345,13.9,104.8,9.69,7.57,NA,1715.00,3.2,47475.00,4.7,25592.00,4.4,3097.00,3.5,1,1,1.01,1.13,1.16,0.042,0.024,0.016,68.7,1.4,0
PC85,Northwest,Northwest_Wet,GrbW,3/8/16,Winter,Wet,1120,12.3,210.5,12.28,7.84,NA,568.00,2.8,4795.00,3.7,5463.00,3.7,0.00,0,0,1,0,0,0,0,0,0,59,13.9,0.9
PC86,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,3/8/16,Winter,Wet,1128,12.3,117.5,9.41,7.28,NA,133.00,2.1,0.00,0,11912.00,4.1,0.00,0,1,0,0,0,0,0,0,0,47.8,21.3,0
PC87,James Jackson,James Jackson_Wet,GrbW,3/8/16,Winter,Wet,1143,12.6,204.6,14.09,7.7,NA,181.00,2.3,10407.00,4,8068.00,3.9,0.00,0,0,1,0,0,0,0,0,0,60.1,13.1,1
PC88,Spring Street,Spring Street_Wet,GrbW,3/8/16,Winter,Wet,1155,12.7,139.7,11.76,7.86,NA,397.00,2.6,55730.00,4.7,12865.00,4.1,0.00,0,0,0,0,0,0,0,0,0,41.8,21.9,0.7
PC89,Kerry Circle,Kerry Circle_Wet,GrbW,3/8/16,Winter,Wet,1215,13.8,254.4,14.08,7.6,NA,188.00,2.3,12115.00,4.1,15044.00,4.2,0.00,0,0,1,0,0,0,0,0,0,69.7,8.6,1
PC90,Hortense,Hortense_Wet,GrbW,3/8/16,Winter,Wet,1228,14.2,212.3,12.53,7.83,NA,559.00,2.7,69382.00,4.8,27847.00,4.4,0.00,0,0,0,0,0,0,0,0,0,77.3,4.1,0.2
PC91,Grove Park,Grove Park_Wet,GrbW,3/8/16,Winter,Wet,1238,13.9,162.5,11.16,7.84,NA,462.00,2.7,7235.00,3.9,19561.00,4.3,0.00,3,0,0,0,0,0,0,0,0,48.8,11.2,0
PC93,North Ave,North Ave_Wet,GrbW,3/8/16,Winter,Wet,1254,18,231.1,11.29,8.35,NA,10209.00,4,362829.00,5.6,221897.00,5.3,0.00,0,1,0,0,0,0,0,0,0,77,1.2,0
PC94,Lindsay Street,Lindsay Street_Wet,GrbW,3/8/16,Winter,Wet,1311,18.1,390,9.25,7.32,NA,514.00,2.7,5973.00,3.8,4183.00,3.6,0.00,0,1,0,0,0,0,0,0,0,94.5,0,0
PC95,Greensferry,Greensferry_Wet,GrbW,3/8/16,Winter,Wet,1322,16.5,257.6,8.99,7.36,NA,16574.00,4.2,1271870.00,6.1,578661.00,5.8,0.00,3,0,0,0,0,0,0,0,0,83.8,0.4,0
PC96,Burbank,Burbank_Wet,GrbW,3/8/16,Winter,Wet,1332,16.4,158.7,12.56,8.09,NA,510.00,2.7,5537.00,3.7,6685.00,3.8,0.00,0,0,1,0,0,0,0,0,0,68.7,1.4,0
PC100,James Jackson,James Jackson_Wet,GrbW,3/22/16,Spring,Wet,1145,10.4,203.8,12.48,NA,1.78,621.00,2.8,32847.00,4.5,35569.00,4.6,0.00,0,0,1,0,0,0,0,0,0,60.1,13.1,1
PC101,Spring Street,Spring Street_Wet,GrbW,3/22/16,Spring,Wet,1200,11.2,118.8,14.02,NA,3.85,178.00,2.3,51230.00,4.7,21045.00,4.3,0.00,0,0,0,0,0,0,0,0,0,41.8,21.9,0.7
PC102,Kerry Circle,Kerry Circle_Wet,GrbW,3/22/16,Spring,Wet,1215,11.3,244.5,14.21,NA,2.09,301.00,2.5,28948.00,4.5,23400.00,4.4,0.00,0,0,0,0,0,0,0,0,0,69.7,8.6,1
PC103,Hortense,Hortense_Wet,GrbW,3/22/16,Spring,Wet,1230,11.9,194.4,12.8,NA,1.2,363.00,2.6,65487.00,4.8,27326.00,4.4,0.00,0,0,0,0,0,0,0,0,0,77.3,4.1,0.2
PC104,Grove Park,Grove Park_Wet,GrbW,3/22/16,Spring,Wet,1239,11.9,153.2,11.4,NA,1.84,366.00,2.6,4562.00,3.7,11419.00,4.1,0.00,0,1,1,0,0,0,0,0,0,48.8,11.2,0
PC106,North Ave,North Ave_Wet,GrbW,3/22/16,Spring,Wet,1300,17.3,230.8,9.86,NA,1.36,1275.00,3.1,554371.00,5.7,141183.00,5.1,16392.00,4.2,0,0,0,0,0,0,0,0,77,1.2,0
PC107,North Ave CSO,North Ave CSO_Wet,GrbW,3/22/16,Spring,Wet,1309,9,452,11.38,NA,0.75,154.00,2.2,0.00,0,0.00,0,0.00,0,NA,NA,0,0,0,0,0,0,93.7,0.3,0
PC108,Lindsay Street,Lindsay Street_Wet,GrbW,3/22/16,Spring,Wet,1322,17.6,369.3,8.83,NA,5.92,458.00,2.7,27455.00,4.4,20658.00,4.3,0.00,0,1,1,0,0,0,0,0,0,94.5,0,0
PC109,Greensferry,Greensferry_Wet,GrbW,3/22/16,Spring,Wet,1333,17.2,260.1,7.33,NA,1.73,9974.00,4,3779528.00,6.6,537135.00,5.7,19470.00,4.3,0,1,0,0,0,0,0,0,83.8,0.4,0
PC110,Burbank,Burbank_Wet,GrbW,3/22/16,Spring,Wet,1345,14.8,147.7,13.03,NA,0.84,860.00,2.9,34544.00,4.5,17776.00,4.2,0.00,0,0,0,0,0,0,0,0,0,68.7,1.4,0
PC98,Northwest,Northwest_Wet,GrbW,3/22/16,Spring,Wet,1116,10.3,210.5,13.18,NA,1.66,609.00,2.8,17970.00,4.3,13184.00,4.1,0.00,0,0,0,0,0,0,0,0,0,59,13.9,0.9
PC99,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,3/22/16,Spring,Wet,1130,11.6,116.2,9.19,NA,6.07,271.00,2.4,643.00,2.8,19596.00,4.3,0.00,0,0,0,0,0,0,0,0,0,47.8,21.3,0
PC112,Burbank,Burbank_Wet,GrbW,4/6/16,Spring,Wet,1155,12.81,208,9.91,7.32,2.2,5848.00,3.8,174170.00,5.2,39586.00,4.6,0.00,0,0,1,0,0,0,0,0,0,68.7,1.4,0
PC113,Greensferry,Greensferry_Wet,GrbW,4/6/16,Spring,Wet,1130,16.75,309,7.84,7.23,1.5,23155.00,4.4,3495779.00,6.5,233383.00,5.4,1484.00,3.2,0,0,0,0,0,0,0,0,83.8,0.4,0
