Sample_ID,Site,site_season,Sample_Type,Sample_Date,Season,Wet_Dry_Season,Sample_Time,Temperature_C,Conductivity_uS_cm,Dissolved_Oxygen_mg_L,pH,Turbidity_NTU,E_coli_MPN_100_mL,Log10_E_coli_MPN_100_ml,HF183MGB_GC_100_mL,Log_HF183MGB_GC_100_mL,E_Coli_GC_100_mL,Log_E_Coli_GC_100_mL,DG3_GC_100_mL,Log_DG3_GC_100_mL,Salmonella_presence_absence,Stx2_presence_absence,24_hr_Precipitation_in,48_hr_Precipitation_in,72_hr_Precipitation_in,Rain_Intensity_24_hr_prior_in_hr,Rain_Intensity_48_hr_prior_in_hr,Rain_Intensity_72_hr_prior_in_hr,Impervious_Percent,Forest_Percent,Grasslands_Percent
PC114,North Ave,North Ave_Wet,GrbW,4/6/16,Spring,Wet,1145,15.94,261,10.07,7.67,2.9,11787.00,4.1,3181019.00,6.5,251257.00,5.4,1379.00,3.1,0,0,0,0,0,0,0,0,77,1.2,0
PC115,North Ave CSO,North Ave CSO_Wet,GrbW,4/6/16,Spring,Wet,1215,14.4,571,3.08,7.03,1.1,79.00,1.9,0.00,0,0.00,0,0.00,0,0,1,0,0,0,0,0,0,93.7,0.3,0
PC117,Hortense,Hortense_Wet,GrbW,4/6/16,Spring,Wet,950,12.32,257,9.43,7.3,2,643.00,2.8,51534.00,4.7,11291.00,4.1,0.00,0,1,1,0,0,0,0,0,0,77.3,4.1,0.2
PC118,Kerry Circle,Kerry Circle_Wet,GrbW,4/6/16,Spring,Wet,1030,12.66,340,10.27,7.52,4,1028.00,3,20007.00,4.3,12384.00,4.1,0.00,0,0,1,0,0,0,0,0,0,69.7,8.6,1
PC119,James Jackson,James Jackson_Wet,GrbW,4/6/16,Spring,Wet,1135,13.22,286,11.43,7.8,1.9,421.00,2.6,10565.00,4,6495.00,3.8,0.00,0,0,1,0,0,0,0,0,0,60.1,13.1,1
PC120,Northwest,Northwest_Wet,GrbW,4/6/16,Spring,Wet,1030,12.88,305,10.72,7.66,2.3,316.00,2.5,11869.00,4.1,6167.00,3.8,0.00,0,1,0,0,0,0,0,0,0,59,13.9,0.9
PC121,Lindsay Street,Lindsay Street_Wet,GrbW,4/6/16,Spring,Wet,1215,15.92,441,9.03,6.9,0.7,242.00,2.4,4223.00,3.6,3795.00,3.6,0.00,0,1,1,0,0,0,0,0,0,94.5,0,0
PC122,Grove Park,Grove Park_Wet,GrbW,4/6/16,Spring,Wet,1015,11.85,210,10.6,7.64,1.7,572.00,2.8,6844.00,3.8,12768.00,4.1,0.00,0,0,1,0,0,0,0,0,0,48.8,11.2,0
PC123,Spring Street,Spring Street_Wet,GrbW,4/6/16,Spring,Wet,1145,13.17,169,10.45,7.48,3,529.00,2.7,40585.00,4.6,10706.00,4,0.00,0,0,1,0,0,0,0,0,0,41.8,21.9,0.7
PC125,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,4/6/16,Spring,Wet,1115,12.89,170,8.62,7.08,3.7,906.00,3,0.00,2.7,8454.00,3.9,0.00,0,1,0,0,0,0,0,0,0,47.8,21.3,0
PC128,Northwest,Northwest_Wet,GrbW,4/20/16,Spring,Wet,1040,17.2,261.1,9.96,7.77,2.6,860.00,2.9,21616.00,4.3,11575.00,4.1,0.00,0,1,0,0,0,0,0,0,0,59,13.9,0.9
PC129,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,4/20/16,Spring,Wet,1051,15.4,124.1,7.49,6.82,5,956.00,3,0.00,2.7,11043.00,4,0.00,0,0,1,0,0,0,0,0,0,47.8,21.3,0
PC130,James Jackson,James Jackson_Wet,GrbW,4/20/16,Spring,Wet,1106,17.3,249.5,12.08,8.03,2.3,2424.00,3.4,7042.00,3.8,19295.00,4.3,0.00,0,1,0,0,0,0,0,0,0,60.1,13.1,1
PC131,Spring Street,Spring Street_Wet,GrbW,4/20/16,Spring,Wet,1125,17.2,152.8,9.1,7.59,2.4,230.00,2.4,28772.00,4.5,3299.00,3.5,0.00,0,0,0,0,0,0,0,0,0,41.8,21.9,0.7
PC132,Kerry Circle,Kerry Circle_Wet,GrbW,4/20/16,Spring,Wet,1141,17.9,283.4,8.85,7.61,2.7,1172.00,3.1,38691.00,4.6,24087.00,4.4,0.00,0,0,0,0,0,0,0,0,0,69.7,8.6,1
PC133,Hortense,Hortense_Wet,GrbW,4/20/16,Spring,Wet,1208,18.3,242.4,9.7,7.57,2.1,307.00,2.5,13187.00,4.1,8171.00,3.9,0.00,0,1,0,0,0,0,0,0,0,77.3,4.1,0.2
PC134,Grove Park,Grove Park_Wet,GrbW,4/20/16,Spring,Wet,1220,17.8,179.6,9.15,7.76,1.7,455.00,2.7,5696.00,3.8,8113.00,3.9,0.00,0,1,1,0,0,0,0,0,0,48.8,11.2,0
PC136,North Ave,North Ave_Wet,GrbW,4/20/16,Spring,Wet,1245,21.4,503,8.84,7.81,1.6,1130.00,3.1,355290.00,5.6,17958.00,4.3,0.00,3,1,1,0,0,0,0,0,0,77,1.2,0
PC137,North Ave CSO,North Ave CSO_Wet,GrbW,4/20/16,Spring,Wet,1303,15,507,7.65,7.55,5.8,11.00,1,0.00,0,561.00,2.7,0.00,0,0,0,0,0,0,0,0,0,93.7,0.3,0
PC138,Lindsay Street,Lindsay Street_Wet,GrbW,4/20/16,Spring,Wet,1316,20,373.7,7.09,6.88,1.2,1415.00,3.2,9536.00,4,14963.00,4.2,0.00,0,1,1,0,0,0,0,0,0,94.5,0,0
PC139,Greensferry,Greensferry_Wet,GrbW,4/20/16,Spring,Wet,1329,18.4,275.2,6.9,7.16,1.6,8333.00,3.9,2709951.00,6.4,101455.00,5,18028.00,4.3,0,0,0,0,0,0,0,0,83.8,0.4,0
PC140,Burbank,Burbank_Wet,GrbW,4/20/16,Spring,Wet,1343,20,172.6,8.36,7.47,2,1895.00,3.3,77534.00,4.9,22679.00,4.4,0.00,0,1,1,0,0,0,0,0,0,68.7,1.4,0
PC142,Northwest,Northwest_Wet,GrbW,5/3/16,Spring,Wet,955,20.4,219.5,7.14,7.46,5.7,800.00,2.9,0.00,2.7,7015.00,3.8,0.00,0,1,1,0.02,0.04,0.5,0.001,0.001,0.007,59,13.9,0.9
PC143,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,5/3/16,Spring,Wet,1022,18.4,119.5,5.65,6.94,3.3,1062.00,3,0.00,0,11709.00,4.1,0.00,0,1,0,0.02,0.04,0.5,0.001,0.001,0.007,47.8,21.3,0
PC144,James Jackson,James Jackson_Wet,GrbW,5/3/16,Spring,Wet,1035,20.5,211.4,7.58,7.45,4.6,1406.00,3.1,29066.00,4.5,20957.00,4.3,0.00,0,1,1,0.02,0.04,0.5,0.001,0.001,0.007,60.1,13.1,1
PC145,Spring Street,Spring Street_Wet,GrbW,5/3/16,Spring,Wet,1053,19.8,153.7,7.98,7.49,4.3,1463.00,3.2,119054.00,5.1,25058.00,4.4,0.00,0,0,1,0.02,0.04,0.5,0.001,0.001,0.007,41.8,21.9,0.7
PC146,Kerry Circle,Kerry Circle_Wet,GrbW,5/3/16,Spring,Wet,1108,20.6,224.8,5.97,7.26,5.3,2861.00,3.5,9908.00,4,26318.00,4.4,0.00,0,1,1,0.02,0.04,0.5,0.001,0.001,0.007,69.7,8.6,1
PC147,Hortense,Hortense_Wet,GrbW,5/3/16,Spring,Wet,1125,20.2,215.3,7.08,7.33,3.8,662.00,2.8,24485.00,4.4,10238.00,4,0.00,0,1,1,0.02,0.04,0.5,0.001,0.001,0.007,77.3,4.1,0.2
PC148,Grove Park,Grove Park_Wet,GrbW,5/3/16,Spring,Wet,1137,19.5,182.9,8.45,7.59,3.5,438.00,2.6,6723.00,3.8,6273.00,3.8,0.00,0,1,0,0.02,0.04,0.5,0.001,0.001,0.007,48.8,11.2,0
PC150,North Ave,North Ave_Wet,GrbW,5/3/16,Spring,Wet,1158,20.7,416.2,7.75,7.52,5.1,14829.00,4.2,581913.00,5.8,73651.00,4.9,0.00,3,1,1,0.02,0.04,0.5,0.001,0.001,0.007,77,1.2,0
PC151,North Ave CSO,North Ave CSO_Wet,GrbW,5/3/16,Spring,Wet,1205,18.5,489.4,2.35,7.07,2.4,378.00,2.6,0.00,2.7,5698.00,3.8,0.00,0,NA,NA,0.02,0.04,0.5,0.001,0.001,0.007,93.7,0.3,0
PC152,Lindsay Street,Lindsay Street_Wet,GrbW,5/3/16,Spring,Wet,1218,19.1,359,6.52,6.91,2.9,1689.00,3.2,0.00,2.7,9327.00,4,0.00,0,1,1,0.02,0.04,0.5,0.001,0.001,0.007,94.5,0,0
PC153,Greensferry,Greensferry_Wet,GrbW,5/3/16,Spring,Wet,1230,19.7,269.7,5.92,7.07,3.4,17041.00,4.2,4142208.00,6.6,405859.00,5.6,11606.00,4.1,0,1,0.02,0.04,0.5,0.001,0.001,0.007,83.8,0.4,0
PC154,Burbank,Burbank_Wet,GrbW,5/3/16,Spring,Wet,1242,20.1,174.6,6.66,7.23,6,2022.00,3.3,115689.00,5.1,27740.00,4.4,0.00,0,1,0,0.02,0.04,0.5,0.001,0.001,0.007,68.7,1.4,0
PC158,Northwest,Northwest_Wet,GrbW,5/17/16,Spring,Wet,1100,18.2,162.6,7.42,7.57,39.1,12499.00,4.1,10576.00,4,194631.00,5.3,6381.00,3.8,1,0,0.73,0.73,0.73,0.03,0.015,0.01,59,13.9,0.9
PC159,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,5/17/16,Spring,Wet,1108,18.5,39.4,7.74,7.14,21.4,6271.00,3.8,0.00,0,88180.00,4.9,0.00,3,1,0,0.74,0.74,0.74,0.031,0.015,0.01,47.8,21.3,0
PC160,James Jackson,James Jackson_Wet,GrbW,5/17/16,Spring,Wet,1121,18.2,156.7,7.57,7.34,32.8,7906.00,3.9,283426.00,5.5,155430.00,5.2,5687.00,3.8,1,0,0.74,0.74,0.74,0.031,0.015,0.01,60.1,13.1,1
PC161,Spring Street,Spring Street_Wet,GrbW,5/17/16,Spring,Wet,1136,17.8,93.8,8.07,7.37,46.2,7726.00,3.9,244667.00,5.4,155988.00,5.2,16051.00,4.2,1,0,0.74,0.74,0.74,0.031,0.015,0.01,41.8,21.9,0.7
PC162,Kerry Circle,Kerry Circle_Wet,GrbW,5/17/16,Spring,Wet,1152,18.8,110.5,7.36,7.29,23.9,8623.00,3.9,137452.00,5.1,97275.00,5,0.00,3,1,0,0.74,0.74,0.74,0.031,0.015,0.01,69.7,8.6,1
PC163,Hortense,Hortense_Wet,GrbW,5/17/16,Spring,Wet,1211,19.3,102.3,7.89,7.23,24.9,19330.00,4.3,1497842.00,6.2,504035.00,5.7,36189.00,4.6,1,0,0.74,0.74,0.74,0.031,0.015,0.01,77.3,4.1,0.2
PC164,Grove Park,Grove Park_Wet,GrbW,5/17/16,Spring,Wet,1222,18.2,94.5,8.21,7.24,19.9,14140.00,4.2,156320.00,5.2,188070.00,5.3,7558.00,3.9,1,0,0.74,0.74,0.74,0.031,0.015,0.01,48.8,11.2,0
PC166,North Ave,North Ave_Wet,GrbW,5/17/16,Spring,Wet,1239,19.8,93.3,8.05,7.23,23.7,15452.00,4.2,1874661.00,6.3,224752.00,5.4,11971.00,4.1,1,0,0.74,0.74,0.74,0.031,0.015,0.01,77,1.2,0
PC167,Lindsay Street,Lindsay Street_Wet,GrbW,5/17/16,Spring,Wet,1300,19.6,176.4,5.39,6.56,4,8031.00,3.9,66972.00,4.8,81248.00,4.9,0.00,0,1,1,0.74,0.74,0.74,0.031,0.015,0.01,94.5,0,0
PC168,Greensferry,Greensferry_Wet,GrbW,5/17/16,Spring,Wet,1323,20,132.1,7.07,7,8.2,31530.00,4.5,2445124.00,6.4,201696.00,5.3,21646.00,4.3,1,0,0.74,0.74,0.74,0.031,0.015,0.01,83.8,0.4,0
PC169,Burbank,Burbank_Wet,GrbW,5/17/16,Spring,Wet,1312,19.3,84.6,6.62,7.09,24.5,11478.00,4.1,1353396.00,6.1,171579.00,5.2,14874.00,4.2,1,1,0.74,0.74,0.74,0.031,0.015,0.01,68.7,1.4,0
PC170,North Ave CSO,North Ave CSO_Wet,GrbW,5/17/16,Spring,Wet,1248,19.9,109.8,6.65,7.21,15.9,7166.00,3.9,0.00,2.7,106461.00,5,0.00,0,1,0,0.74,0.74,0.74,0.031,0.015,0.01,93.7,0.3,0
PC172,Northwest,Northwest_Wet,GrbW,6/1/16,Spring,Wet,1010,23,262.1,7,7.63,2.6,538.00,2.7,0.00,2.7,10538.00,4,0.00,0,1,0,0,0,0,0,0,0,59,13.9,0.9
PC173,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,6/1/16,Spring,Wet,1023,19.8,133.6,5.38,6.88,8.2,3867.00,3.6,0.00,0,12544.00,4.1,0.00,0,0,1,0,0,0,0,0,0,47.8,21.3,0
PC174,James Jackson,James Jackson_Wet,GrbW,6/1/16,Spring,Wet,1042,22.7,247.7,7.36,7.54,2.9,892.00,3,0.00,2.7,15399.00,4.2,0.00,0,1,0,0,0,0,0,0,0,60.1,13.1,1
PC175,Spring Street,Spring Street_Wet,GrbW,6/1/16,Spring,Wet,1054,21.9,167.9,8.01,7.52,2.4,639.00,2.8,0.00,2.7,5064.00,3.7,0.00,0,1,0,0,0,0,0,0,0,41.8,21.9,0.7
PC176,Kerry Circle,Kerry Circle_Wet,GrbW,6/1/16,Spring,Wet,1112,23.7,259,6.12,7.37,3.3,28311.00,4.5,128571.00,5.1,131874.00,5.1,0.00,0,1,0,0,0,0,0,0,0,69.7,8.6,1
PC177,Hortense,Hortense_Wet,GrbW,6/1/16,Spring,Wet,1130,23.2,298.7,7.33,7.44,2.3,610.00,2.8,0.00,2.7,4695.00,3.7,0.00,0,1,0,0,0,0,0,0,0,77.3,4.1,0.2
PC178,Grove Park,Grove Park_Wet,GrbW,6/1/16,Spring,Wet,1139,22.9,194.1,8.3,8.06,2,643.00,2.8,0.00,2.7,0.00,2.7,0.00,0,1,1,0,0,0,0,0,0,48.8,11.2,0
PC180,North Ave,North Ave_Wet,GrbW,6/1/16,Spring,Wet,1153,23.5,254.9,8.71,7.82,3.1,6005.00,3.8,81951.00,4.9,35832.00,4.6,0.00,0,1,0,0,0,0,0,0,0,77,1.2,0
PC181,North Ave CSO,North Ave CSO_Wet,GrbW,6/1/16,Spring,Wet,1203,19.6,540,2.45,7.41,5.6,223.00,2.3,0.00,2.7,4432.00,3.6,0.00,0,0,0,0,0,0,0,0,0,93.7,0.3,0
PC182,Lindsay Street,Lindsay Street_Wet,GrbW,6/1/16,Spring,Wet,1217,20.8,362,6.88,7.08,0.7,1808.00,3.3,41842.00,4.6,7322.00,3.9,0.00,0,0,0,0,0,0,0,0,0,94.5,0,0
PC183,Greensferry,Greensferry_Wet,GrbW,6/1/16,Spring,Wet,1228,20.5,289.1,6.86,7.29,0.8,19056.00,4.3,966412.00,6,150953.00,5.2,20564.00,4.3,0,0,0,0,0,0,0,0,83.8,0.4,0
PC184,Burbank,Burbank_Wet,GrbW,6/1/16,Spring,Wet,1240,23.5,176.1,7.35,7.51,5,9753.00,4,194133.00,5.3,28956.00,4.5,0.00,0,1,0,0,0,0,0,0,0,68.7,1.4,0
PC186,Northwest,Northwest_Wet,GrbW,6/14/16,Spring,Wet,1010,25.2,285.5,6.79,7.55,3,311.00,2.5,0.00,2.7,0.00,2.7,0.00,0,1,0,0,0,0,0,0,0,59,13.9,0.9
PC187,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,6/14/16,Spring,Wet,1021,20,167.9,1.16,5.97,4.6,7487.00,3.9,0.00,0,34311.00,4.5,0.00,0,1,0,0,0,0,0,0,0,47.8,21.3,0
PC188,James Jackson,James Jackson_Wet,GrbW,6/14/16,Spring,Wet,1036,25.1,275.4,7.37,7.48,2.6,176.00,2.2,0.00,2.7,0.00,2.7,0.00,0,1,1,0,0,0,0,0,0,60.1,13.1,1
PC189,Spring Street,Spring Street_Wet,GrbW,6/14/16,Spring,Wet,1050,24,175.7,7.55,7.44,3.1,396.00,2.6,0.00,0,13572.00,4.1,0.00,0,1,1,0,0,0,0,0,0,41.8,21.9,0.7
PC190,Kerry Circle,Kerry Circle_Wet,GrbW,6/14/16,Spring,Wet,1104,25.8,307.2,6.17,7.34,3.1,2777.00,3.4,8496.00,3.9,18445.00,4.3,0.00,0,1,0,0,0,0,0,0,0,69.7,8.6,1
PC191,Hortense,Hortense_Wet,GrbW,6/14/16,Spring,Wet,1119,24.9,259.3,7.19,7.95,3.1,369.00,2.6,0.00,2.7,0.00,2.7,0.00,3,1,0,0,0,0,0,0,0,77.3,4.1,0.2
PC192,Grove Park,Grove Park_Wet,GrbW,6/14/16,Spring,Wet,1127,24.3,212.3,7.64,7.79,2.3,326.00,2.5,20789.00,4.3,12444.00,4.1,0.00,0,1,1,0,0,0,0,0,0,48.8,11.2,0
PC194,North Ave,North Ave_Wet,GrbW,6/14/16,Spring,Wet,1147,24.3,404.7,9.07,8.08,3.3,2232.00,3.3,33178.00,4.5,10664.00,4,0.00,0,1,1,0,0,0,0,0,0,77,1.2,0
PC195,North Ave CSO,North Ave CSO_Wet,GrbW,6/14/16,Spring,Wet,1154,21.3,572,1.2,7.25,2.1,204.00,2.3,0.00,2.7,0.00,2.7,0.00,0,0,0,0,0,0,0,0,0,93.7,0.3,0
PC196,Lindsay Street,Lindsay Street_Wet,GrbW,6/14/16,Spring,Wet,1204,21.8,311.3,6.4,7,1.7,1493.00,3.2,14173.00,4.2,28816.00,4.5,0.00,3,1,1,0,0,0,0,0,0,94.5,0,0
PC197,Greensferry,Greensferry_Wet,GrbW,6/14/16,Spring,Wet,1216,21.3,298.7,6.81,7.14,1.4,1955.00,3.3,16728.00,4.2,6871.00,3.8,0.00,0,0,0,0,0,0,0,0,0,83.8,0.4,0
PC198,Burbank,Burbank_Wet,GrbW,6/14/16,Spring,Wet,1226,24.6,173.2,7.57,7.95,3.5,1241.00,3.1,14541.00,4.2,5614.00,3.7,0.00,3,1,1,0,0,0,0,0,0,68.7,1.4,0
PC205,Northwest,Northwest_Dry,GrbW,6/28/16,Summer,Dry,1011,25.3,245.2,6.25,7.62,2.67,1019.00,3,0.00,2.7,5233.00,3.7,0.00,0,1,1,0.06,0.15,0.15,0.003,0.003,0.002,59,13.9,0.9
PC206,Lillian Cooper Park,Lillian Cooper Park_Dry,GrbW,6/28/16,Summer,Dry,1026,21.3,169.3,1.51,6.27,7.22,2006.00,3.3,0.00,2.7,9078.00,4,0.00,0,0,0,0.06,0.15,0.15,0.003,0.003,0.002,47.8,21.3,0
PC207,James Jackson,James Jackson_Dry,GrbW,6/28/16,Summer,Dry,1040,25.2,253.9,6.66,7.44,2.81,193.00,2.3,0.00,2.7,5010.00,3.7,0.00,0,1,0,0.06,0.15,0.15,0.003,0.003,0.002,60.1,13.1,1
PC208,Spring Street,Spring Street_Dry,GrbW,6/28/16,Summer,Dry,1056,23.9,168.9,7.09,7.38,2.9,372.00,2.6,0.00,2.7,2212.00,3.3,0.00,0,1,0,0.06,0.15,0.15,0.003,0.003,0.002,41.8,21.9,0.7
PC209,Kerry Circle,Kerry Circle_Dry,GrbW,6/28/16,Summer,Dry,1109,25.8,236.6,5.08,7.23,4.13,534.00,2.7,0.00,2.7,20931.00,4.3,0.00,0,1,1,0.06,0.15,0.15,0.003,0.003,0.002,69.7,8.6,1
PC210,Hortense,Hortense_Dry,GrbW,6/28/16,Summer,Dry,1125,25.3,248.7,7.08,7.41,2.61,771.00,2.9,0.00,2.7,12500.00,4.1,0.00,0,0,1,0.06,0.15,0.15,0.003,0.003,0.002,77.3,4.1,0.2
PC211,Grove Park,Grove Park_Dry,GrbW,6/28/16,Summer,Dry,1135,25,203,7.81,7.86,2.17,986.00,3,0.00,2.7,12185.00,4.1,0.00,0,1,0,0.06,0.15,0.15,0.003,0.003,0.002,48.8,11.2,0
PC212,North Ave,North Ave_Dry,GrbW,6/28/16,Summer,Dry,1145,24.9,536,8.43,7.68,1.41,1648.00,3.2,4697.00,3.7,3861.00,3.6,0.00,0,1,0,0.06,0.15,0.15,0.003,0.003,0.002,77,1.2,0
PC213,North Ave CSO,North Ave CSO_Dry,GrbW,6/28/16,Summer,Dry,1155,22.5,568,2.28,7.28,2.49,103.00,2,0.00,2.7,0.00,2.7,0.00,0,0,0,0.06,0.15,0.15,0.003,0.003,0.002,93.7,0.3,0
PC214,Lindsay Street,Lindsay Street_Dry,GrbW,6/28/16,Summer,Dry,1206,22.2,356.7,6.09,6.92,0.98,1192.00,3.1,1434.00,3.2,0.00,2.7,0.00,0,0,1,0.06,0.15,0.15,0.003,0.003,0.002,94.5,0,0
PC215,Greensferry,Greensferry_Dry,GrbW,6/28/16,Summer,Dry,1221,22.1,312.3,6,7.07,1.09,9561.00,4,147727.00,5.2,14300.00,4.2,0.00,0,0,0,0.06,0.15,0.15,0.003,0.003,0.002,83.8,0.4,0
PC216,Burbank,Burbank_Dry,GrbW,6/28/16,Summer,Dry,1230,24.8,171.2,7.52,7.57,1.52,928.00,3,2486.00,3.4,8294.00,3.9,0.00,0,0,0,0.06,0.15,0.15,0.003,0.003,0.002,68.7,1.4,0
PC218,Northwest,Northwest_Dry,GrbW,7/12/16,Summer,Dry,1050,24.9,331.4,7.25,7.94,2.76,1283.00,3.1,0.00,2.7,5701.00,3.8,0.00,0,1,0,0.06,0.06,0.06,0.003,0.001,0.001,59,13.9,0.9
PC219,Lillian Cooper Park,Lillian Cooper Park_Dry,GrbW,7/12/16,Summer,Dry,1106,21.6,186.2,0.97,6.18,6.83,707.00,2.8,0.00,2.7,13585541.00,7.1,0.00,0,0,1,0.06,0.06,0.06,0.003,0.001,0.001,47.8,21.3,0
PC220,James Jackson,James Jackson_Dry,GrbW,7/12/16,Summer,Dry,1120,24.9,336.9,7.85,7.82,2.55,127.00,2.1,0.00,2.7,4157.00,3.6,0.00,0,1,1,0.06,0.06,0.06,0.003,0.001,0.001,60.1,13.1,1
PC221,Spring Street,Spring Street_Dry,GrbW,7/12/16,Summer,Dry,1137,24.1,185.1,7.3,7.53,3,124.00,2.1,0.00,2.7,1723.00,3.2,0.00,0,1,1,0.06,0.06,0.06,0.003,0.001,0.001,41.8,21.9,0.7
PC222,Kerry Circle,Kerry Circle_Dry,GrbW,7/12/16,Summer,Dry,1150,25.2,365.5,6.55,7.5,3.28,3627.00,3.6,10252.00,4,45838.00,4.7,0.00,0,1,0,0.06,0.06,0.06,0.003,0.001,0.001,69.7,8.6,1
PC223,Hortense,Hortense_Dry,GrbW,7/12/16,Summer,Dry,1207,25.4,277.6,7.24,7.57,3.07,200.00,2.3,0.00,2.7,2290.00,3.4,0.00,0,1,0,0.06,0.06,0.06,0.003,0.001,0.001,77.3,4.1,0.2
PC224,Grove Park,Grove Park_Dry,GrbW,7/12/16,Summer,Dry,1215,25.2,220.2,7.23,7.85,3.14,313.00,2.5,0.00,2.7,6290.00,3.8,0.00,3,1,0,0.06,0.06,0.06,0.003,0.001,0.001,48.8,11.2,0
PC225,North Ave,North Ave_Dry,GrbW,7/12/16,Summer,Dry,1223,25.4,275.8,7.99,7.88,2.22,1358.00,3.1,29683.00,4.5,10452.00,4,0.00,0,1,1,0.06,0.06,0.06,0.003,0.001,0.001,77,1.2,0
PC226,North Ave CSO,North Ave CSO_Dry,GrbW,7/12/16,Summer,Dry,1231,22.7,624,3.97,7.44,1.75,82.00,1.9,0.00,2.7,1692.00,3.2,0.00,0,1,0,0.06,0.06,0.06,0.003,0.001,0.001,93.7,0.3,0
PC227,Lindsay Street,Lindsay Street_Dry,GrbW,7/12/16,Summer,Dry,1242,22.7,376.3,6.47,7.12,5.72,963.00,3,4362.00,3.6,22089.00,4.3,0.00,3,0,1,0.06,0.06,0.06,0.003,0.001,0.001,94.5,0,0
PC228,Greensferry,Greensferry_Dry,GrbW,7/12/16,Summer,Dry,1254,23,305.3,6.26,7.19,1.03,5129.00,3.7,195724.00,5.3,62013.00,4.8,0.00,3,0,1,0.06,0.06,0.06,0.003,0.001,0.001,83.8,0.4,0
PC229,Burbank,Burbank_Dry,GrbW,7/12/16,Summer,Dry,1304,25.1,188.1,7.53,7.6,3.43,760.00,2.9,26079.00,4.4,13875.00,4.1,0.00,0,0,1,0.06,0.06,0.06,0.003,0.001,0.001,68.7,1.4,0
