Sample_ID,Site,site_season,Sample_Type,Sample_Date,Season,Wet_Dry_Season,Sample_Time,Temperature_C,Conductivity_uS_cm,Dissolved_Oxygen_mg_L,pH,Turbidity_NTU,E_coli_MPN_100_mL,Log10_E_coli_MPN_100_ml,HF183MGB_GC_100_mL,Log_HF183MGB_GC_100_mL,E_Coli_GC_100_mL,Log_E_Coli_GC_100_mL,DG3_GC_100_mL,Log_DG3_GC_100_mL,Salmonella_presence_absence,Stx2_presence_absence,24_hr_Precipitation_in,48_hr_Precipitation_in,72_hr_Precipitation_in,Rain_Intensity_24_hr_prior_in_hr,Rain_Intensity_48_hr_prior_in_hr,Rain_Intensity_72_hr_prior_in_hr,Impervious_Percent,Forest_Percent,Grasslands_Percent
PC347,James Jackson,James Jackson_Dry,GrbW,12/5/16,Fall,Dry,1220,10.5,93.7,9.68,7.37,11.8,992.00,3,57026.00,4.8,10742.00,4,4717.00,3.7,1,0,0.22,0.7,0.7,0.009,0.015,0.01,60.1,13.1,1
PC348,Spring Street,Spring Street_Dry,GrbW,12/5/16,Fall,Dry,1234,10.2,87.6,9.69,7.22,5.72,1389.00,3.1,19308.00,4.3,17670.00,4.2,2780.00,3.4,0,0,0.22,0.7,0.7,0.009,0.015,0.01,41.8,21.9,0.7
PC349,Kerry Circle,Kerry Circle_Dry,GrbW,12/5/16,Fall,Dry,1248,11,101.2,8.34,7.19,9.48,1400.00,3.1,204544.00,5.3,22431.00,4.4,8188.00,3.9,0,0,0.21,0.7,0.7,0.009,0.015,0.01,69.7,8.6,1
PC350,Hortense,Hortense_Dry,GrbW,12/5/16,Fall,Dry,1306,11.1,77.8,8.8,7.17,10.63,985.00,3,76709.00,4.9,12686.00,4.1,4280.00,3.6,0,0,0.21,0.7,0.7,0.009,0.015,0.01,77.3,4.1,0.2
PC351,Grove Park,Grove Park_Dry,GrbW,12/5/16,Fall,Dry,1314,10.7,94.1,9.95,7.43,3.96,1930.00,3.3,39243.00,4.6,15259.00,4.2,3016.00,3.5,0,1,0.21,0.7,0.7,0.009,0.015,0.01,48.8,11.2,0
PC352,North Ave,North Ave_Dry,GrbW,12/5/16,Fall,Dry,1324,13.9,152.9,8.99,7.38,5.05,2847.00,3.5,392728.00,5.6,56593.00,4.8,24899.00,4.4,0,1,0.22,0.71,0.71,0.009,0.015,0.01,77,1.2,0
PC353,North Ave CSO,North Ave CSO_Dry,GrbW,12/5/16,Fall,Dry,1333,10.3,140.7,8.45,7.28,8.63,1786.00,3.3,0.00,0,18804.00,4.3,13306.00,4.1,1,0,0.22,0.71,0.71,0.009,0.015,0.01,93.7,0.3,0
PC354,Lindsay Street,Lindsay Street_Dry,GrbW,12/5/16,Fall,Dry,1344,13.3,251.3,5.86,6.66,1.79,504.00,2.7,4596.00,3.7,3197.00,3.5,0.00,0,0,0,0.23,0.72,0.72,0.01,0.015,0.01,94.5,0,0
PC355,Greensferry,Greensferry_Dry,GrbW,12/5/16,Fall,Dry,1356,16,218.4,7.39,7.14,6.11,12040.00,4.1,2252353.00,6.4,281941.00,5.5,41829.00,4.6,1,0,0.27,0.77,0.77,0.011,0.016,0.011,83.8,0.4,0
PC356,Burbank,Burbank_Dry,GrbW,12/5/16,Fall,Dry,1408,11.3,89.1,7.7,7.05,13.2,2087.00,3.3,169008.00,5.2,25134.00,4.4,0.00,3,0,0,0.37,0.87,0.87,0.015,0.018,0.012,68.7,1.4,0
PC358,Northwest,Northwest_Dry,GrbW,12/19/16,Fall,Dry,1138,7.2,157.8,11.9,7.54,9.12,572.00,2.8,8200.00,3.9,3972.00,3.6,0.00,3,1,1,0.15,0.32,0.33,0.006,0.007,0.005,59,13.9,0.9
PC359,James Jackson,James Jackson_Dry,GrbW,12/19/16,Fall,Dry,1154,7.2,155.8,11.3,7.57,7.69,560.00,2.7,18205.00,4.3,5526.00,3.7,0.00,0,1,1,0.15,0.32,0.33,0.006,0.007,0.005,60.1,13.1,1
PC360,Spring Street,Spring Street_Dry,GrbW,12/19/16,Fall,Dry,1209,7.2,113.2,11.31,7.41,3.82,791.00,2.9,125824.00,5.1,25166.00,4.4,0.00,3,1,1,0.15,0.32,0.33,0.006,0.007,0.005,41.8,21.9,0.7
PC361,Kerry Circle,Kerry Circle_Dry,GrbW,12/19/16,Fall,Dry,1222,7.8,156.4,10.58,7.44,6.54,1427.00,3.2,73278.00,4.9,52825.00,4.7,0.00,0,1,1,0.15,0.32,0.33,0.006,0.007,0.005,69.7,8.6,1
PC362,Hortense,Hortense_Dry,GrbW,12/19/16,Fall,Dry,1238,7.9,118.7,10.6,7.33,7.17,2219.00,3.3,150922.00,5.2,75902.00,4.9,2452.00,3.4,1,0,0.15,0.32,0.33,0.006,0.007,0.005,77.3,4.1,0.2
PC363,Grove Park,Grove Park_Dry,GrbW,12/19/16,Fall,Dry,1245,7.5,105.3,11.55,7.54,3.07,541.00,2.7,19935.00,4.3,12002.00,4.1,0.00,0,1,1,0.15,0.32,0.33,0.006,0.007,0.005,48.8,11.2,0
PC364,North Ave,North Ave_Dry,GrbW,12/19/16,Fall,Dry,1257,11.2,334.6,10.32,7.49,2.16,1341.00,3.1,160313.00,5.2,51298.00,4.7,0.00,0,0,0,0.15,0.32,0.33,0.006,0.007,0.005,77,1.2,0
PC365,North Ave CSO,North Ave CSO_Dry,GrbW,12/19/16,Fall,Dry,1306,9.7,51522,0.46,6.27,22.9,697.00,2.8,0.00,0,59108.00,4.8,0.00,3,1,0,0.15,0.32,0.33,0.006,0.007,0.005,93.7,0.3,0
PC366,Lindsay Street,Lindsay Street_Dry,GrbW,12/19/16,Fall,Dry,1318,10.9,250.3,6.27,6.8,1.92,718.00,2.9,10066.00,4,15944.00,4.2,0.00,0,1,1,0.15,0.32,0.33,0.006,0.007,0.005,94.5,0,0
PC367,Greensferry,Greensferry_Dry,GrbW,12/19/16,Fall,Dry,1331,14.6,219,8.51,7.22,1.42,23218.00,4.4,357345.00,5.6,613498.00,5.8,0.00,0,0,0,0.15,0.32,0.33,0.006,0.007,0.005,83.8,0.4,0
PC368,Burbank,Burbank_Dry,GrbW,12/19/16,Fall,Dry,1342,8.4,118.1,9.11,7.25,3.16,24543.00,4.4,1498401.00,6.2,492213.00,5.7,0.00,3,0,1,0.14,0.31,0.33,0.006,0.006,0.005,68.7,1.4,0
PC370,Northwest ,Northwest _Wet,GrbW,1/3/17,Winter,Wet,1122,12.5,116,9.45,7.42,57,1433.00,3.2,7717.00,3.9,74640.00,4.9,0.00,3,1,1,1.68,2.25,2.64,0.07,0.047,0.037,59,13.9,0.9
PC371,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,1/3/17,Winter,Wet,1136,12,46.3,9.38,6.78,323,549.00,2.7,0.00,0,0.00,2.7,0.00,0,0,1,1.68,2.25,2.64,0.07,0.047,0.037,47.8,21.3,0
PC372,James Jackson,James Jackson_Wet,GrbW,1/3/17,Winter,Wet,1150,12.8,110.3,9.47,7.35,57.2,2766.00,3.4,0.00,2.7,3219.00,3.5,0.00,0,1,1,1.68,2.24,2.64,0.07,0.047,0.037,60.1,13.1,1
PC373,Spring Street,Spring Street_Wet,GrbW,1/3/17,Winter,Wet,1205,12.6,107.7,9.23,7.32,14.4,5489.00,3.7,57190.00,4.8,202517.00,5.3,3465.00,3.5,1,0,1.68,2.24,2.64,0.07,0.047,0.037,41.8,21.9,0.7
PC374,Kerry Circle,Kerry Circle_Wet,GrbW,1/3/17,Winter,Wet,1218,13,118.3,8.75,7.28,28.3,2233.00,3.3,43229.00,4.6,88099.00,4.9,6671.00,3.8,0,0,1.68,2.24,2.64,0.07,0.047,0.037,69.7,8.6,1
PC375,Hortense,Hortense_Wet,GrbW,1/3/17,Winter,Wet,1238,13.4,115.4,9.45,7.35,20.1,2982.00,3.5,121894.00,5.1,98364.00,5,5610.00,3.7,0,1,1.68,2.24,2.64,0.07,0.047,0.037,77.3,4.1,0.2
PC376,Grove Park,Grove Park_Wet,GrbW,1/3/17,Winter,Wet,1246,12.8,124.5,9.73,7.38,8.94,564.00,2.8,86506.00,4.9,16262.00,4.2,0.00,3,0,0,1.68,2.24,2.64,0.07,0.047,0.037,48.8,11.2,0
PC377,North Ave,North Ave_Wet,GrbW,1/3/17,Winter,Wet,1259,14.2,131.3,9.45,7.44,18.5,6715.00,3.8,699398.00,5.8,122908.00,5.1,3323.00,3.5,1,1,1.68,2.24,2.64,0.07,0.047,0.037,77,1.2,0
PC378,North Ave CSO,North Ave CSO_Wet,GrbW,1/3/17,Winter,Wet,1309,12.9,117.6,9.52,7.37,21,0.00,0,0.00,0,0.00,0,0.00,0,0,0,1.67,2.24,2.64,0.07,0.047,0.037,93.7,0.3,0
PC379,Lindsay Street,Lindsay Street_Wet,GrbW,1/3/17,Winter,Wet,1321,15.9,365.6,6.69,6.92,2.38,265.00,2.4,8359.00,3.9,2035.00,3.3,0.00,0,0,0,1.67,2.24,2.63,0.07,0.047,0.037,94.5,0,0
PC380,Greensferry,Greensferry_Wet,GrbW,1/3/17,Winter,Wet,1332,14.4,139.7,9.37,7.27,10.63,7299.00,3.9,368267.00,5.6,38070.00,4.6,0.00,3,0,1,1.67,2.24,2.63,0.07,0.047,0.037,83.8,0.4,0
PC381,Burbank,Burbank_Wet,GrbW,1/3/17,Winter,Wet,1343,13.6,124.3,8.46,7.12,36.8,36540.00,4.6,451426.00,5.7,57459.00,4.8,5766.00,3.8,1,1,1.66,2.24,2.62,0.069,0.047,0.036,68.7,1.4,0
PC383,Lindsay Street,Lindsay Street_Wet,GrbW,1/24/17,Winter,Wet,1104,16.89,427,8.82,7.04,1.59,209.00,2.3,7949.00,3.9,1173.00,3.1,0.00,0,0,1,0,0.65,2.17,0,0.014,0.03,94.5,0,0
PC384,Burbank,Burbank_Wet,GrbW,1/24/17,Winter,Wet,1003,13.37,193,10.04,7.39,4.58,5231.00,3.7,146040.00,5.2,10631.00,4,0.00,0,1,1,0,0.65,2.56,0,0.014,0.036,68.7,1.4,0
PC385,Grove Park,Grove Park_Wet,GrbW,1/24/17,Winter,Wet,1213,9.63,213,10.99,7.08,3.04,1111.00,3,2158.00,3.3,2552.00,3.4,0.00,0,1,0,0,0.65,1.49,0,0.014,0.021,48.8,11.2,0
PC386,Spring Street,Spring Street_Wet,GrbW,1/24/17,Winter,Wet,1310,11.71,195,10.52,7.38,4.57,2219.00,3.3,107325.00,5,26873.00,4.4,3553.00,3.6,1,0,0,0.65,1.08,0,0.014,0.015,41.8,21.9,0.7
PC388,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,1/24/17,Winter,Wet,1140,11.2,128,8.77,7.73,24.6,343.00,2.5,0.00,0,0.00,2.7,0.00,0,1,0,0,0.65,1.88,0,0.014,0.026,47.8,21.3,0
PC390,Greensferry,Greensferry_Wet,GrbW,1/24/17,Winter,Wet,1043,16.78,290,8.71,7.09,4.15,17934.00,4.3,3973843.00,6.6,171159.00,5.2,15836.00,4.2,0,0,0,0.65,2.26,0,0.014,0.031,83.8,0.4,0
PC391,North Ave,North Ave_Wet,GrbW,1/24/17,Winter,Wet,1139,14.9,393,10.13,7.44,16.9,15192.00,4.2,2055054.00,6.3,81114.00,4.9,10277.00,4,1,0,0,0.65,1.8,0,0.014,0.025,77,1.2,0
PC392,North Ave CSO,North Ave CSO_Wet,GrbW,1/24/17,Winter,Wet,1123,13.19,1190,3.36,7.01,2.72,112.00,2.1,2249.00,3.4,1694.00,3.2,0.00,0,0,0,0,0.65,1.88,0,0.014,0.026,93.7,0.3,0
PC394,Hortense,Hortense_Wet,GrbW,1/24/17,Winter,Wet,1225,9.32,251,10.51,6.84,5.35,2356.00,3.4,255925.00,5.4,125900.00,5.1,0.00,0,0,0,0,0.65,1.27,0,0.014,0.018,77.3,4.1,0.2
PC395,Kerry Circle,Kerry Circle_Wet,GrbW,1/24/17,Winter,Wet,1310,13.32,272,9.6,7.53,10.56,5454.00,3.7,1297444.00,6.1,230296.00,5.4,0.00,3,0,0,0,0.65,1.08,0,0.014,0.015,69.7,8.6,1
PC396,James Jackson,James Jackson_Wet,GrbW,1/24/17,Winter,Wet,1215,11.33,227,10.34,7.06,9.97,1035.00,3,224534.00,5.4,55871.00,4.7,0.00,3,1,0,0,0.65,1.49,0,0.014,0.021,60.1,13.1,1
PC397,Northwest,Northwest_Wet,GrbW,1/24/17,Winter,Wet,1040,10.98,232,9.9,7.55,13,1571.00,3.2,243716.00,5.4,111831.00,5,0.00,3,0,0,0,0.65,2.26,0,0.014,0.031,59,13.9,0.9
PC399,Northwest,Northwest_Wet,GrbW,2/9/17,Winter,Wet,1043,11.5,111.6,9.86,7.29,34.2,6489.00,3.8,369027.00,5.6,47455.00,4.7,12396.00,4.1,1,1,0.17,0.84,0.86,0.007,0.018,0.012,59,13.9,0.9
PC400,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,2/9/17,Winter,Wet,1056,10.4,57.1,8.55,6.64,11.9,1406.00,3.1,0.00,0,56836.00,4.8,13313.00,4.1,0,0,0.17,0.84,0.86,0.007,0.018,0.012,47.8,21.3,0
PC401,James Jackson,James Jackson_Wet,GrbW,2/9/17,Winter,Wet,1109,11.4,92,9.19,7.19,34.8,6057.00,3.8,104882.00,5,103187.00,5,31537.00,4.5,1,0,0.17,0.84,0.86,0.007,0.018,0.012,60.1,13.1,1
PC402,Spring Street,Spring Street_Wet,GrbW,2/9/17,Winter,Wet,1125,11.2,88.2,9.57,7.31,23.8,2556.00,3.4,26040.00,4.4,51657.00,4.7,12975.00,4.1,1,1,0.17,0.84,0.86,0.007,0.018,0.012,41.8,21.9,0.7
PC403,Kerry Circle,Kerry Circle_Wet,GrbW,2/9/17,Winter,Wet,1139,11.5,134.6,9.11,7.26,35.6,4868.00,3.7,126792.00,5.1,91885.00,5,26562.00,4.4,1,1,0.17,0.84,0.86,0.007,0.018,0.012,69.7,8.6,1
PC407,Hortense,Hortense_Wet,GrbW,2/9/17,Winter,Wet,1218,12.1,93,10.18,7.38,37.3,3656.00,3.6,38781.00,4.6,43348.00,4.6,9283.00,4,1,1,0.17,0.84,0.86,0.007,0.018,0.012,77.3,4.1,0.2
PC408,Grove Park,Grove Park_Wet,GrbW,2/9/17,Winter,Wet,1227,11.1,96.3,10.92,7.53,13.4,1461.00,3.2,4958.00,3.7,19429.00,4.3,7836.00,3.9,1,1,0.17,0.84,0.86,0.007,0.018,0.012,48.8,11.2,0
PC409,North Ave,North Ave_Wet,GrbW,2/9/17,Winter,Wet,1239,14.4,158.1,10.73,7.57,22.2,25555.00,4.4,1399954.00,6.1,593323.00,5.8,14729.00,4.2,1,1,0.17,0.84,0.85,0.007,0.018,0.012,77,1.2,0
PC410,North Ave CSO,North Ave CSO_Wet,GrbW,2/9/17,Winter,Wet,1248,9.6,480.4,9.08,7.13,19.2,3786.00,3.6,2730.00,3.4,125245.00,5.1,8860.00,3.9,1,1,0.17,0.84,0.85,0.007,0.018,0.012,93.7,0.3,0
PC411,Lindsay Street,Lindsay Street_Wet,GrbW,2/9/17,Winter,Wet,1309,14.8,319.5,7.4,6.87,0.84,11164.00,4,1789.00,3.3,82296.00,4.9,0.00,0,1,1,0.17,0.84,0.85,0.007,0.018,0.012,94.5,0,0
PC412,Greensferry,Greensferry_Wet,GrbW,2/9/17,Winter,Wet,1322,14.8,199.5,8.76,7.25,5.23,18456.00,4.3,2598352.00,6.4,739940.00,5.9,0.00,0,1,1,0.17,0.84,0.85,0.007,0.018,0.012,83.8,0.4,0
PC413,Burbank,Burbank_Wet,GrbW,2/9/17,Winter,Wet,1334,12.5,103.4,10.1,7.35,41.6,32550.00,4.5,8668.00,3.9,98127.00,5,0.00,0,1,1,0.17,0.84,0.84,0.007,0.018,0.012,68.7,1.4,0
PC415,Northwest,Northwest_Wet,GrbW,2/22/17,Winter,Wet,1038,14.6,199.3,9.14,7.54,8.26,7787.00,3.9,3518.00,3.5,70195.00,4.8,0.00,0,1,0,0.32,0.32,0.32,0.013,0.007,0.004,59,13.9,0.9
PC416,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,2/22/17,Winter,Wet,1052,13.9,81.7,8.08,6.76,6.38,5931.00,3.8,0.00,0,45816.00,4.7,0.00,0,1,0,0.32,0.32,0.32,0.013,0.007,0.004,47.8,21.3,0
PC417,James Jackson,James Jackson_Wet,GrbW,2/22/17,Winter,Wet,1106,14.7,168.9,8.73,7.49,4.98,840.00,2.9,47285.00,4.7,31003.00,4.5,0.00,0,0,1,0.32,0.32,0.32,0.013,0.007,0.004,60.1,13.1,1
PC418,Spring Street,Spring Street_Wet,GrbW,2/22/17,Winter,Wet,1118,14.3,138.6,9.6,7.46,3.13,327.00,2.5,6722.00,3.8,15542.00,4.2,0.00,0,0,1,0.32,0.32,0.32,0.013,0.007,0.004,41.8,21.9,0.7
PC419,Kerry Circle,Kerry Circle_Wet,GrbW,2/22/17,Winter,Wet,1132,15.1,161.9,9.07,7.29,6.72,3507.00,3.5,865125.00,5.9,120184.00,5.1,7943.00,3.9,1,1,0.32,0.32,0.32,0.013,0.007,0.004,69.7,8.6,1
PC420,Hortense,Hortense_Wet,GrbW,2/22/17,Winter,Wet,1155,15.4,138.5,9.62,7.42,5.6,1086.00,3,86850.00,4.9,38781.00,4.6,0.00,0,0,1,0.32,0.32,0.32,0.013,0.007,0.004,77.3,4.1,0.2
PC421,Grove Park,Grove Park_Wet,GrbW,2/22/17,Winter,Wet,1207,13.7,138.4,10.77,7.78,2.29,1345.00,3.1,21048.00,4.3,23873.00,4.4,0.00,0,1,1,0.32,0.32,0.32,0.013,0.007,0.004,48.8,11.2,0
PC422,North Ave,North Ave_Wet,GrbW,2/22/17,Winter,Wet,1218,16.4,153.1,9.77,7.42,3.5,8993.00,4,706507.00,5.8,114189.00,5.1,0.00,3,0,1,0.32,0.32,0.32,0.013,0.007,0.004,77,1.2,0
PC423,North Ave CSO,North Ave CSO_Wet,GrbW,2/22/17,Winter,Wet,1228,14.3,314.5,7.88,7.38,18.4,11199.00,4,1563.00,3.2,117989.00,5.1,0.00,3,1,1,0.32,0.32,0.32,0.013,0.007,0.004,93.7,0.3,0
PC424,Lindsay Street,Lindsay Street_Wet,GrbW,2/22/17,Winter,Wet,1240,17.3,243,7.55,6.53,2.04,3032.00,3.5,134461.00,5.1,48153.00,4.7,0.00,0,0,0,0.32,0.32,0.32,0.013,0.007,0.004,94.5,0,0
PC425,Greensferry,Greensferry_Wet,GrbW,2/22/17,Winter,Wet,1251,16.9,207.1,8.1,7.13,2.55,10013.00,4,544716.00,5.7,115552.00,5.1,1773.00,3.2,0,0,0.32,0.32,0.32,0.013,0.007,0.004,83.8,0.4,0
PC426,Burbank,Burbank_Wet,GrbW,2/22/17,Winter,Wet,1301,15.9,125.1,10.62,7.4,3.85,1559.00,3.2,58391.00,4.8,34049.00,4.5,0.00,3,0,1,0.32,0.32,0.32,0.013,0.007,0.004,68.7,1.4,0
PC428,Northwest,Northwest_Wet,GrbW,3/8/17,Winter,Wet,1030,14.2,114.4,9.65,7.39,14.5,1787.00,3.3,93795.00,5,39593.00,4.6,32674.00,4.5,1,1,0.54,0.54,0.54,0.023,0.011,0.008,59,13.9,0.9
PC429,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,3/8/17,Winter,Wet,1045,13.6,72.3,8.44,6.65,12.7,2888.00,3.5,0.00,0,20702.00,4.3,0.00,0,1,0,0.54,0.54,0.54,0.023,0.011,0.008,47.8,21.3,0
PC430,James Jackson,James Jackson_Wet,GrbW,3/8/17,Winter,Wet,1104,14.2,108.8,9.84,7.28,15.5,1949.00,3.3,104956.00,5,34411.00,4.5,33542.00,4.5,1,1,0.54,0.54,0.54,0.023,0.011,0.008,60.1,13.1,1
PC431,Spring Street,Spring Street_Wet,GrbW,3/8/17,Winter,Wet,1119,14.6,107,10.36,7.41,8.62,2745.00,3.4,122846.00,5.1,48169.00,4.7,8351.00,3.9,0,1,0.54,0.54,0.54,0.023,0.011,0.008,41.8,21.9,0.7
PC432,Kerry Circle,Kerry Circle_Wet,GrbW,3/8/17,Winter,Wet,1132,15.1,125.9,8.94,7.39,15.1,2107.00,3.3,193755.00,5.3,44117.00,4.6,25623.00,4.4,1,1,0.54,0.54,0.54,0.023,0.011,0.008,69.7,8.6,1
PC433,Hortense,Hortense_Wet,GrbW,3/8/17,Winter,Wet,1148,15.3,120.4,10.06,7.38,11.8,1212.00,3.1,175381.00,5.2,37353.00,4.6,0.00,3,1,1,0.54,0.54,0.54,0.023,0.011,0.008,77.3,4.1,0.2
PC434,Grove Park,Grove Park_Wet,GrbW,3/8/17,Winter,Wet,1156,14.6,116.4,10.19,7.56,4.73,646.00,2.8,9276.00,4,5660.00,3.8,10638.00,4,1,1,0.54,0.54,0.54,0.023,0.011,0.008,48.8,11.2,0
PC435,North Ave,North Ave_Wet,GrbW,3/8/17,Winter,Wet,1208,17.8,218.3,10.08,7.59,5.57,5192.00,3.7,1880259.00,6.3,122157.00,5.1,9297.00,4,1,1,0.54,0.54,0.54,0.023,0.011,0.008,77,1.2,0
PC436,North Ave CSO,North Ave CSO_Wet,GrbW,3/8/17,Winter,Wet,1218,12.2,1084,6.55,7.26,10.5,4473.00,3.7,3002.00,3.5,52587.00,4.7,12539.00,4.1,1,0,0.54,0.54,0.54,0.023,0.011,0.008,93.7,0.3,0
PC437,Lindsay Street,Lindsay Street_Wet,GrbW,3/8/17,Winter,Wet,1231,18.8,331.6,8.47,6.79,0.95,222.00,2.3,7104.00,3.9,3981.00,3.6,0.00,0,0,0,0.54,0.54,0.54,0.023,0.011,0.008,94.5,0,0
PC438,Greensferry,Greensferry_Wet,GrbW,3/8/17,Winter,Wet,1243,16.6,210,8.63,7.23,5.53,13678.00,4.1,2488179.00,6.4,220447.00,5.3,0.00,0,0,0,0.54,0.54,0.54,0.023,0.011,0.008,83.8,0.4,0
PC439,Burbank,Burbank_Wet,GrbW,3/8/17,Winter,Wet,1256,16.4,118.7,9.7,7.41,8.86,3234.00,3.5,97980.00,5,65215.00,4.8,0.00,0,0,1,0.54,0.54,0.54,0.023,0.011,0.008,68.7,1.4,0
PC441,Northwest,Northwest_Wet,GrbW,3/21/17,Spring,Wet,1104,13.8,212.2,11.87,8.08,1.71,80.00,1.9,0.00,2.7,2271.00,3.4,0.00,0,0,0,0,0,0,0,0,0,59,13.9,0.9
PC443,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,3/21/17,Spring,Wet,1127,13.4,104.2,9.04,6.65,1.95,283.00,2.5,0.00,0,4370.00,3.6,0.00,0,0,0,0,0,0,0,0,0,47.8,21.3,0
PC444,James Jackson,James Jackson_Wet,GrbW,3/21/17,Spring,Wet,1142,13.7,208.1,10.81,7.83,1.52,87.00,1.9,0.00,2.7,2603.00,3.4,0.00,0,0,1,0,0,0,0,0,0,60.1,13.1,1
PC445,Spring Street,Spring Street_Wet,GrbW,3/21/17,Spring,Wet,1158,14.5,150.2,14.2,7.59,1.23,99.00,2,4652.00,3.7,3165.00,3.5,0.00,0,0,1,0,0,0,0,0,0,41.8,21.9,0.7
PC446,Kerry Circle,Kerry Circle_Wet,GrbW,3/21/17,Spring,Wet,1212,14.4,228.4,11.5,7.31,1.92,524.00,2.7,6290.00,3.8,5958.00,3.8,0.00,0,0,1,0,0,0,0,0,0,69.7,8.6,1
PC448,Hortense,Hortense_Wet,GrbW,3/21/17,Spring,Wet,1240,16.2,203.7,12.7,8.15,1.05,261.00,2.4,105410.00,5,9518.00,4,0.00,0,0,1,0,0,0,0,0,0,77.3,4.1,0.2
PC449,Grove Park,Grove Park_Wet,GrbW,3/21/17,Spring,Wet,1248,15.5,160.7,10.65,8.29,0.51,117.00,2.1,3867.00,3.6,2621.00,3.4,0.00,0,0,0,0,0,0,0,0,0,48.8,11.2,0
