Sample_ID,Site,site_season,Sample_Type,Sample_Date,Season,Wet_Dry_Season,Sample_Time,Temperature_C,Conductivity_uS_cm,Dissolved_Oxygen_mg_L,pH,Turbidity_NTU,E_coli_MPN_100_mL,Log10_E_coli_MPN_100_ml,HF183MGB_GC_100_mL,Log_HF183MGB_GC_100_mL,E_Coli_GC_100_mL,Log_E_Coli_GC_100_mL,DG3_GC_100_mL,Log_DG3_GC_100_mL,Salmonella_presence_absence,Stx2_presence_absence,24_hr_Precipitation_in,48_hr_Precipitation_in,72_hr_Precipitation_in,Rain_Intensity_24_hr_prior_in_hr,Rain_Intensity_48_hr_prior_in_hr,Rain_Intensity_72_hr_prior_in_hr,Impervious_Percent,Forest_Percent,Grasslands_Percent
PC450,North Ave,North Ave_Wet,GrbW,3/21/17,Spring,Wet,1301,19.9,220.6,9.7,7.95,0.85,2651.00,3.4,563656.00,5.8,26903.00,4.4,8511.00,3.9,1,1,0,0,0,0,0,0,77,1.2,0
PC451,North Ave CSO,North Ave CSO_Wet,GrbW,3/21/17,Spring,Wet,1309,11.1,537,7.89,7.58,3.18,63.00,1.8,0.00,0,2174.00,3.3,0.00,0,1,0,0,0,0,0,0,0,93.7,0.3,0
PC452,Lindsay Street,Lindsay Street_Wet,GrbW,3/21/17,Spring,Wet,1324,21.6,350,11.94,6.97,0.23,268.00,2.4,0.00,2.7,3146.00,3.5,0.00,0,1,0,0,0,0,0,0,0,94.5,0,0
PC453,Greensferry,Greensferry_Wet,GrbW,3/21/17,Spring,Wet,1335,17.4,240.3,8.85,7.25,0.82,17341.00,4.2,5968540.00,6.8,195905.00,5.3,147344.00,5.2,0,1,0,0,0,0,0,0,83.8,0.4,0
PC454,Burbank,Burbank_Wet,GrbW,3/21/17,Spring,Wet,1348,17.9,156.1,11.66,7.82,1.45,247.00,2.4,28197.00,4.5,5811.00,3.8,0.00,0,0,1,0,0,0,0,0,0,68.7,1.4,0
PC456,James Jackson,James Jackson_Wet,GrbW,3/24/17,Spring,Wet,1305,15.9,190.5,12.4,8.35,1.96,93.00,2,0.00,2.7,0.00,2.7,0.00,0,0,1,0,0,0.25,0,0,0.003,60.1,13.1,1
PC462,James Jackson,James Jackson_Wet,GrbW,3/26/17,Spring,Wet,1730,NA,NA,NA,NA,7.13,4591.00,3.7,19285.00,4.3,18429.00,4.3,0.00,0,1,1,0.3,0.3,0.3,0.013,0.006,0.004,60.1,13.1,1
PC463,James Jackson,James Jackson_Wet,GrbW,3/27/17,Spring,Wet,1256,17.7,152.8,10.4,7.91,3.71,427.00,2.6,1779.00,3.3,5643.00,3.8,0.00,0,1,1,0,0.3,0.3,0,0.006,0.004,60.1,13.1,1
PC464,James Jackson,James Jackson_Wet,GrbW,4/3/17,Spring,Wet,1250,NA,NA,NA,NA,33.9,4295.00,3.6,0.00,2.7,46509.00,4.7,0.00,0,NA,NA,0.45,0.45,0.45,0.019,0.009,0.006,60.1,13.1,1
PC472,Northwest,Northwest_Wet,GrbW,4/4/17,Spring,Wet,1114,17.4,136.4,7.99,7.33,13.6,3743.00,3.6,142523.00,5.2,36315.00,4.6,8124.00,3.9,1,1,0.58,0.63,0.63,0.024,0.013,0.009,59,13.9,0.9
PC473,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,4/4/17,Spring,Wet,1127,17.1,86.1,6.69,6.57,15.9,347.00,2.5,0.00,0,6187.00,3.8,17418.00,4.2,1,0,0.58,0.63,0.63,0.024,0.013,0.009,47.8,21.3,0
PC474,James Jackson,James Jackson_Wet,GrbW,4/4/17,Spring,Wet,1155,17.7,132.7,7.35,7.32,14.1,3455.00,3.5,136297.00,5.1,50952.00,4.7,25516.00,4.4,1,1,0.41,0.63,0.63,0.017,0.013,0.009,60.1,13.1,1
PC475,Spring Street,Spring Street_Wet,GrbW,4/4/17,Spring,Wet,1228,18.7,144.1,8.08,7.37,7.87,7131.00,3.9,47763.00,4.7,27165.00,4.4,0.00,3,0,1,0.27,0.63,0.63,0.011,0.013,0.009,41.8,21.9,0.7
PC476,Kerry Circle,Kerry Circle_Wet,GrbW,4/4/17,Spring,Wet,1241,18.9,138.8,6.97,7.13,8.14,2198.00,3.3,49567.00,4.7,31116.00,4.5,17302.00,4.2,1,1,0.23,0.63,0.63,0.01,0.013,0.009,69.7,8.6,1
PC477,Hortense,Hortense_Wet,GrbW,4/4/17,Spring,Wet,1257,19.5,164.5,8.81,7.34,5.67,1479.00,3.2,313663.00,5.5,26433.00,4.4,37878.00,4.6,1,1,0.18,0.63,0.63,0.008,0.013,0.009,77.3,4.1,0.2
PC478,Grove Park,Grove Park_Wet,GrbW,4/4/17,Spring,Wet,1307,19.3,151.6,8.7,7.64,2.5,486.00,2.7,51117.00,4.7,5356.00,3.7,0.00,0,1,0,0.15,0.63,0.63,0.006,0.013,0.009,48.8,11.2,0
PC479,North Ave,North Ave_Wet,GrbW,4/4/17,Spring,Wet,1319,21.9,205.9,8.53,7.65,2.82,2260.00,3.4,686401.00,5.8,121482.00,5.1,29135.00,4.5,1,0,0.15,0.63,0.63,0.006,0.013,0.009,77,1.2,0
PC480,North Ave CSO,North Ave CSO_Wet,GrbW,4/4/17,Spring,Wet,1327,16.2,690,6.15,7.43,5.32,1171.00,3.1,0.00,2.7,20250.00,4.3,0.00,0,1,1,0.13,0.63,0.63,0.005,0.013,0.009,93.7,0.3,0
PC481,Lindsay Street,Lindsay Street_Wet,GrbW,4/4/17,Spring,Wet,1346,20.8,347,7.65,6.8,1.21,209.00,2.3,1054.00,3,3661.00,3.6,0.00,0,1,0,0.12,0.63,0.63,0.005,0.013,0.009,94.5,0,0
PC482,Greensferry,Greensferry_Wet,GrbW,4/4/17,Spring,Wet,1357,18.8,222.6,8.11,7.22,2.79,30729.00,4.5,4706727.00,6.7,457536.00,5.7,8852.00,3.9,0,0,0.11,0.63,0.63,0.005,0.013,0.009,83.8,0.4,0
PC483,Burbank,Burbank_Wet,GrbW,4/4/17,Spring,Wet,1407,20.1,147.8,7.91,7.34,3.31,1334.00,3.1,198751.00,5.3,39558.00,4.6,0.00,3,0,0,0.1,0.63,0.63,0.004,0.013,0.009,68.7,1.4,0
PC485,Lindsay Street,Lindsay Street_Wet,GrbW,4/11/17,Spring,Wet,1125,19.09,492,8.59,7,1.99,4989.00,3.7,13334.00,4.1,73276.00,4.9,0.00,0,1,0,0,0,0,0,0,0,94.5,0,0
PC486,Grove Park,Grove Park_Wet,GrbW,4/11/17,Spring,Wet,1205,17.07,261,9.68,7.58,2.95,290.00,2.5,4620.00,3.7,0.00,2.7,0.00,0,1,0,0,0,0,0,0,0,48.8,11.2,0
PC487,Spring Street,Spring Street_Wet,GrbW,4/11/17,Spring,Wet,1230,17.41,219,9.4,7.48,3.76,2237.00,3.3,10198.00,4,16623.00,4.2,0.00,0,0,1,0,0,0,0,0,0,41.8,21.9,0.7
PC489,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,4/11/17,Spring,Wet,1115,15,148,7.87,7.41,6.47,361.00,2.6,0.00,0,1634.00,3.2,0.00,0,1,0,0,0,0,0,0,0,47.8,21.3,0
PC491,Greensferry,Greensferry_Wet,GrbW,4/11/17,Spring,Wet,1020,18.08,381,8.04,6.83,2.93,9858.00,4,5382587.00,6.7,3039763.00,6.5,974332.00,6,0,0,0,0,0,0,0,0,83.8,0.4,0
PC492,North Ave,North Ave_Wet,GrbW,4/11/17,Spring,Wet,1040,17.28,320,9.49,7.03,2.23,1475.00,3.2,70681.00,4.8,21651.00,4.3,0.00,0,1,0,0,0,0,0,0,0,77,1.2,0
PC493,North Ave CSO,North Ave CSO_Wet,GrbW,4/11/17,Spring,Wet,1100,16.07,388,7.66,7.12,4.77,718.00,2.9,61966.00,4.8,18132.00,4.3,0.00,0,1,1,0,0,0,0,0,0,93.7,0.3,0
PC495,Hortense,Hortense_Wet,GrbW,4/11/17,Spring,Wet,1220,17.56,309,9.91,7.41,2.84,121.00,2.1,11464.00,4.1,2693.00,3.4,0.00,0,1,1,0,0,0,0,0,0,77.3,4.1,0.2
PC496,Kerry Circle,Kerry Circle_Wet,GrbW,4/11/17,Spring,Wet,1310,17.78,307,9.74,7.33,3.97,268.00,2.4,1300.00,3.1,2964.00,3.5,0.00,0,1,1,0,0,0,0,0,0,69.7,8.6,1
PC497,James Jackson,James Jackson_Wet,GrbW,4/11/17,Spring,Wet,1200,16.71,288,10.48,7.36,3.47,125.00,2.1,2701.00,3.4,1578.00,3.2,0.00,0,1,1,0,0,0,0,0,0,60.1,13.1,1
PC498,Northwest,Northwest_Wet,GrbW,4/11/17,Spring,Wet,1015,15.52,293,9.16,7.15,4.74,371.00,2.6,1716.00,3.2,3344.00,3.5,0.00,0,0,0,0,0,0,0,0,0,59,13.9,0.9
PC500,Burbank,Burbank_Wet,GrbW,4/11/17,Spring,Wet,1000,15.29,292,9.15,6.97,2.89,2052.00,3.3,77532.00,4.9,21340.00,4.3,0.00,0,0,1,0,0,0,0,0,0,68.7,1.4,0
PC501,Northwest,Northwest_Wet,GrbW,5/3/17,Spring,Wet,950,16.9,218.2,7.36,7.32,3.94,243.00,2.4,0.00,2.7,2908.00,3.5,0.00,0,1,1,0,0.18,0.31,0,0.004,0.004,59,13.9,0.9
PC503,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,5/3/17,Spring,Wet,1011,15.1,101.9,4.92,6.37,9.85,3813.00,3.6,0.00,2.7,41461.00,4.6,0.00,0,1,0,0,0.01,0.31,0,0,0.004,47.8,21.3,0
PC504,James Jackson,James Jackson_Wet,GrbW,5/3/17,Spring,Wet,1026,16.8,222.4,7.76,7.31,2.11,266.00,2.4,0.00,0,2198.00,3.3,0.00,0,1,1,0,0.01,0.31,0,0,0.004,60.1,13.1,1
PC505,Spring Street,Spring Street_Wet,GrbW,5/3/17,Spring,Wet,1039,16.7,184.7,6.43,7.21,2.22,1085.00,3,20537.00,4.3,7931.00,3.9,0.00,0,0,1,0,0.01,0.31,0,0,0.004,41.8,21.9,0.7
PC506,Kerry Circle,Kerry Circle_Wet,GrbW,5/3/17,Spring,Wet,1052,17.8,244.2,6.4,7.21,3.03,1042.00,3,0.00,0,5619.00,3.7,0.00,0,1,1,0,0.01,0.31,0,0,0.004,69.7,8.6,1
PC507,Hortense,Hortense_Wet,GrbW,5/3/17,Spring,Wet,1110,17.1,229.7,8.14,7.37,1.27,539.00,2.7,1547.00,3.2,2640.00,3.4,0.00,0,1,1,0,0.01,0.31,0,0,0.004,77.3,4.1,0.2
PC508,Grove Park,Grove Park_Wet,GrbW,5/3/17,Spring,Wet,1117,17.5,183.9,9.14,7.68,1.12,394.00,2.6,5860.00,3.8,3517.00,3.5,0.00,0,1,1,0,0.01,0.31,0,0,0.004,48.8,11.2,0
PC509,North Ave,North Ave_Wet,GrbW,5/3/17,Spring,Wet,1137,19.6,239.7,8.19,7.45,1.05,3692.00,3.6,204493.00,5.3,25274.00,4.4,0.00,0,1,0,0,0.01,0.31,0,0,0.004,77,1.2,0
PC510,North Ave CSO,North Ave CSO_Wet,GrbW,5/3/17,Spring,Wet,1145,15.1,517,5.83,7.61,1.83,573.00,2.8,0.00,0,6647.00,3.8,0.00,0,1,0,0,0.01,0.31,0,0,0.004,93.7,0.3,0
PC511,Lindsay Street,Lindsay Street_Wet,GrbW,5/3/17,Spring,Wet,1157,19.4,353.5,6.63,6.84,0.49,1014.00,3,6445.00,3.8,17160.00,4.2,0.00,0,0,0,0,0.01,0.31,0,0,0.004,94.5,0,0
PC512,Greensferry,Greensferry_Wet,GrbW,5/3/17,Spring,Wet,1208,19.9,258.6,7.69,7.17,1,23883.00,4.4,1351939.00,6.1,718835.00,5.9,0.00,0,0,0,0,0.01,0.31,0,0,0.004,83.8,0.4,0
PC513,Burbank,Burbank_Wet,GrbW,5/3/17,Spring,Wet,1220,17.7,156.8,8.13,7.23,1.12,750.00,2.9,65102.00,4.8,21988.00,4.3,0.00,0,1,1,0,0.01,0.31,0,0,0.004,68.7,1.4,0
PC515,Northwest,Northwest_Wet,GrbW,5/16/17,Spring,Wet,1044,20.8,245.3,7.2,7.42,2.45,503.00,2.7,0.00,0,6505.00,3.8,0.00,0,0,0,0,0,0.31,0,0,0.004,59,13.9,0.9
PC517,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,5/16/17,Spring,Wet,1108,17.2,134.3,1.24,5.59,3.7,2879.00,3.5,0.00,0,34300.00,4.5,0.00,0,1,0,0,0,0.31,0,0,0.004,47.8,21.3,0
PC518,James Jackson,James Jackson_Wet,GrbW,5/16/17,Spring,Wet,1123,21,253,8.14,7.45,1.8,546.00,2.7,0.00,0,5157.00,3.7,0.00,0,1,1,0,0,0.31,0,0,0.004,60.1,13.1,1
PC519,Spring Street,Spring Street_Wet,GrbW,5/16/17,Spring,Wet,1139,20.5,227.4,6.3,7.13,3.18,4262.00,3.6,47056.00,4.7,34792.00,4.5,0.00,0,0,0,0,0,0.31,0,0,0.004,41.8,21.9,0.7
PC520,Kerry Circle,Kerry Circle_Wet,GrbW,5/16/17,Spring,Wet,1154,22,281.2,6.22,7.06,4.58,1482.00,3.2,0.00,0,16161.00,4.2,0.00,0,1,1,0,0,0.31,0,0,0.004,69.7,8.6,1
PC521,Hortense,Hortense_Wet,GrbW,5/16/17,Spring,Wet,1214,21.7,287.2,8.3,7.37,1.65,982.00,3,2967.00,3.5,12533.00,4.1,0.00,0,0,1,0,0,0.31,0,0,0.004,77.3,4.1,0.2
PC522,Grove Park,Grove Park_Wet,GrbW,5/16/17,Spring,Wet,1226,21.8,188,9.07,8.37,2.07,20133.00,4.3,24114.00,4.4,222129.00,5.3,0.00,3,1,0,0,0,0.31,0,0,0.004,48.8,11.2,0
PC523,North Ave,North Ave_Wet,GrbW,5/16/17,Spring,Wet,1239,23.2,247.1,8.1,7.6,0.91,2777.00,3.4,113232.00,5.1,47789.00,4.7,0.00,0,1,0,0,0,0.31,0,0,0.004,77,1.2,0
PC524,North Ave CSO,North Ave CSO_Wet,GrbW,5/16/17,Spring,Wet,1248,17.1,648,0.95,6.82,4.81,50.00,1.7,0.00,0,0.00,2.7,0.00,0,0,1,0,0,0.31,0,0,0.004,93.7,0.3,0
PC525,Lindsay Street,Lindsay Street_Wet,GrbW,5/16/17,Spring,Wet,1310,20.7,361.1,5.7,6.7,1.17,859.00,2.9,148499.00,5.2,7070.00,3.8,0.00,0,1,1,0,0,0.31,0,0,0.004,94.5,0,0
PC526,Greensferry,Greensferry_Wet,GrbW,5/16/17,Spring,Wet,1322,20.7,257.2,7.73,7.06,0.56,32024.00,4.5,859529.00,5.9,217072.00,5.3,0.00,0,0,0,0,0,0.31,0,0,0.004,83.8,0.4,0
PC527,Burbank,Burbank_Wet,GrbW,5/16/17,Spring,Wet,1335,22.1,175,8.04,7.38,1.47,477.00,2.7,32318.00,4.5,5894.00,3.8,0.00,0,0,0,0,0,0.31,0,0,0.004,68.7,1.4,0
PC529,Northwest,Northwest_Wet,GrbW,5/31/17,Spring,Wet,952,20.3,95.3,7.76,7.1,60.1,12996.00,4.1,29420.00,4.5,248700.00,5.4,47304.00,4.7,1,1,1.13,2.26,2.26,0.047,0.047,0.031,59,13.9,0.9
PC531,Lillian Cooper Park,Lillian Cooper Park_Wet,GrbW,5/31/17,Spring,Wet,1015,19.8,76.7,6.91,6.68,62.9,2399.00,3.4,0.00,0,36681.00,4.6,5241.00,3.7,1,0,1.13,2.26,2.26,0.047,0.047,0.031,47.8,21.3,0
PC532,James Jackson,James Jackson_Wet,GrbW,5/31/17,Spring,Wet,1028,20.4,94.4,7.72,7.15,51.7,13461.00,4.1,21195.00,4.3,203622.00,5.3,44013.00,4.6,1,1,1.13,2.26,2.26,0.047,0.047,0.031,60.1,13.1,1
PC533,Spring Street,Spring Street_Wet,GrbW,5/31/17,Spring,Wet,1039,19.8,121.5,8.06,7.16,30,9612.00,4,50759.00,4.7,286811.00,5.5,53849.00,4.7,1,1,1.13,2.26,2.26,0.047,0.047,0.031,41.8,21.9,0.7
PC534,Kerry Circle,Kerry Circle_Wet,GrbW,5/31/17,Spring,Wet,1056,20.6,102.7,6.87,7.06,37.6,9311.00,4,17241.00,4.2,184809.00,5.3,26056.00,4.4,1,1,1.05,2.26,2.26,0.044,0.047,0.031,69.7,8.6,1
PC535,Hortense,Hortense_Wet,GrbW,5/31/17,Spring,Wet,1118,20.8,88.1,7.83,7.12,26.3,6559.00,3.8,27488.00,4.4,123311.00,5.1,18966.00,4.3,1,1,0.66,2.26,2.26,0.028,0.047,0.031,77.3,4.1,0.2
PC536,Grove Park,Grove Park_Wet,GrbW,5/31/17,Spring,Wet,1125,20.8,105.5,8.57,7.3,11.9,2452.00,3.4,57035.00,4.8,73372.00,4.9,7906.00,3.9,1,1,0.65,2.26,2.26,0.027,0.047,0.031,48.8,11.2,0
PC537,North Ave,North Ave_Wet,GrbW,5/31/17,Spring,Wet,1137,21.7,163.8,8.61,7.34,19.2,8246.00,3.9,285959.00,5.5,177874.00,5.3,8618.00,3.9,1,1,0.63,2.26,2.26,0.026,0.047,0.031,77,1.2,0
PC538,North Ave CSO,North Ave CSO_Wet,GrbW,5/31/17,Spring,Wet,1145,20.4,191,6.82,7.3,6.4,2178.00,3.3,1556.00,3.2,44529.00,4.6,1763.00,3.2,1,0,0.63,2.26,2.26,0.026,0.047,0.031,93.7,0.3,0
PC539,Lindsay Street,Lindsay Street_Wet,GrbW,5/31/17,Spring,Wet,1158,20.3,360.5,5.95,6.77,1.11,1486.00,3.2,8081.00,3.9,13361.00,4.1,0.00,0,1,0,0.62,2.26,2.26,0.026,0.047,0.031,94.5,0,0
PC540,Greensferry,Greensferry_Wet,GrbW,5/31/17,Spring,Wet,1210,21.8,559,7.77,7.17,4.96,2222.00,3.3,11092152.00,7,278341.00,5.4,0.00,0,1,0,0.62,2.26,2.26,0.026,0.047,0.031,83.8,0.4,0
PC541,Burbank,Burbank_Wet,GrbW,5/31/17,Spring,Wet,1223,20.8,105,7.3,7.2,42.6,4239.00,3.6,15509.00,4.2,57209.00,4.8,11200.00,4,1,0,0.62,2.26,2.26,0.026,0.047,0.031,68.7,1.4,0
PC543,Lindsay Street,Lindsay Street_Dry,GrbW,7/18/17,Summer,Dry,1220,21.43,411,6.89,7.2,1.3,3187.00,3.5,0.00,2.7,45442.00,4.7,0.00,0,0,0,0,0.18,0.34,0,0.004,0.005,94.5,0,0
PC544,Burbank,Burbank_Dry,GrbW,7/18/17,Summer,Dry,1000,21.66,146,7.96,7.2,56.3,6239.00,3.8,0.00,2.7,22958.00,4.4,0.00,0,1,1,0,0.27,0.34,0,0.006,0.005,68.7,1.4,0
PC545,Grove Park,Grove Park_Dry,GrbW,7/18/17,Summer,Dry,1240,24.47,147,8.32,7.54,6.55,1255.00,3.1,0.00,0,3231.00,3.5,0.00,0,1,1,0,0.18,0.34,0,0.004,0.005,48.8,11.2,0
PC546,Spring Street,Spring Street_Dry,GrbW,7/18/17,Summer,Dry,1340,24.34,194,7.42,7.31,3.55,3933.00,3.6,0.00,0,0.00,2.7,0.00,0,1,0,0,0.18,0.34,0,0.004,0.005,41.8,21.9,0.7
PC548,Lillian Cooper Park,Lillian Cooper Park_Dry,GrbW,7/18/17,Summer,Dry,1215,18.63,150,3.33,6.93,3.63,1204.00,3.1,0.00,0,13507.00,4.1,0.00,0,0,0,0,0.18,0.34,0,0.004,0.005,47.8,21.3,0
PC550,Greensferry,Greensferry_Dry,GrbW,7/18/17,Summer,Dry,1020,23.07,185,8.06,7.44,14.1,18042.00,4.3,211479.00,5.3,251474.00,5.4,0.00,0,0,0,0,0.24,0.34,0,0.005,0.005,83.8,0.4,0
PC551,North Ave,North Ave_Dry,GrbW,7/18/17,Summer,Dry,1130,23.85,183,8.19,7.42,17.4,15645.00,4.2,143830.00,5.2,221907.00,5.3,1409.00,3.1,1,1,0,0.19,0.34,0,0.004,0.005,77,1.2,0
PC552,North Ave CSO,North Ave CSO_Dry,GrbW,7/18/17,Summer,Dry,1150,23.17,285,2.7,7.7,2.35,1856.00,3.3,0.00,0,5509.00,3.7,0.00,0,1,0,0,0.18,0.34,0,0.004,0.005,93.7,0.3,0
PC554,Hortense,Hortense_Dry,GrbW,7/18/17,Summer,Dry,1250,24.14,164,8.07,7.42,16.7,5286.00,3.7,6822.00,3.8,49123.00,4.7,0.00,3,1,0,0,0.18,0.34,0,0.004,0.005,77.3,4.1,0.2
PC555,Kerry Circle,Kerry Circle_Dry,GrbW,7/18/17,Summer,Dry,1320,23.35,182,6.9,7.44,28.7,13326.00,4.1,14746.00,4.2,155530.00,5.2,3575.00,3.6,1,0,0,0.18,0.34,0,0.004,0.005,69.7,8.6,1
PC556,James Jackson,James Jackson_Dry,GrbW,7/18/17,Summer,Dry,1300,24.08,154,7.85,7.11,25.9,6434.00,3.8,13835.00,4.1,77112.00,4.9,4617.00,3.7,0,1,0,0.18,0.34,0,0.004,0.005,60.1,13.1,1
PC557,Northwest,Northwest_Dry,GrbW,7/18/17,Summer,Dry,1045,22.71,136,7.4,6.8,31.7,9269.00,4,22576.00,4.4,143221.00,5.2,9545.00,4,1,1,0,0.21,0.34,0,0.004,0.005,59,13.9,0.9
PC561,Northwest,Northwest_Dry,GrbW,7/25/17,Summer,Dry,1020,24.6,175.5,6.65,7.33,26.2,2177.00,3.3,2160.00,3.3,16587.00,4.2,0.00,0,1,1,1.22,1.54,1.54,0.051,0.032,0.021,59,13.9,0.9
PC563,Lillian Cooper Park,Lillian Cooper Park_Dry,GrbW,7/25/17,Summer,Dry,1040,23.3,140,5.85,7.12,65,24543.00,4.4,0.00,0,97646.00,5,0.00,0,1,1,1.22,1.54,1.54,0.051,0.032,0.021,47.8,21.3,0
PC564,James Jackson,James Jackson_Dry,GrbW,7/25/17,Summer,Dry,1052,24.8,181.6,5.99,7.48,31.5,2273.00,3.4,3633.00,3.6,12649.00,4.1,0.00,0,1,1,1.22,1.54,1.54,0.051,0.032,0.021,60.1,13.1,1
PC565,Spring Street,Spring Street_Dry,GrbW,7/25/17,Summer,Dry,1101,24.1,192.8,5.16,7.27,7.08,23820.00,4.4,195515.00,5.3,353417.00,5.5,0.00,0,0,0,1.22,1.54,1.54,0.051,0.032,0.021,41.8,21.9,0.7
PC566,Kerry Circle,Kerry Circle_Dry,GrbW,7/25/17,Summer,Dry,1114,24.5,214.9,3.45,7.09,14.7,1177.00,3.1,0.00,2.7,7992.00,3.9,0.00,0,1,1,1.22,1.54,1.54,0.051,0.032,0.021,69.7,8.6,1
PC567,Hortense,Hortense_Dry,GrbW,7/25/17,Summer,Dry,1130,24.8,200,6.64,7.34,2.97,515.00,2.7,0.00,2.7,3004.00,3.5,0.00,0,1,1,1.22,1.54,1.54,0.051,0.032,0.021,77.3,4.1,0.2
PC568,Grove Park,Grove Park_Dry,GrbW,7/25/17,Summer,Dry,1137,25,199.1,7.39,7.89,1.4,376.00,2.6,0.00,2.7,0.00,2.7,0.00,0,0,1,1.22,1.54,1.54,0.051,0.032,0.021,48.8,11.2,0
PC569,North Ave,North Ave_Dry,GrbW,7/25/17,Summer,Dry,1144,24.8,239,7.9,7.6,2.41,2455.00,3.4,10649.00,4,11431.00,4.1,0.00,0,1,0,1.22,1.54,1.54,0.051,0.032,0.021,77,1.2,0
PC570,North Ave CSO,North Ave CSO_Dry,GrbW,7/25/17,Summer,Dry,1157,23.8,1278.5,2.78,7.23,4.83,7270.00,3.9,0.00,0,76312.00,4.9,0.00,0,1,1,1.22,1.54,1.54,0.051,0.032,0.021,93.7,0.3,0
PC571,Lindsay Street,Lindsay Street_Dry,GrbW,7/25/17,Summer,Dry,1206,21.7,377.3,6.12,6.92,0.41,833.00,2.9,0.00,2.7,2784.00,3.4,0.00,0,0,1,1.22,1.54,1.54,0.051,0.032,0.021,94.5,0,0
PC572,Greensferry,Greensferry_Dry,GrbW,7/25/17,Summer,Dry,1217,24,264.2,7.61,7.29,1.48,17185.00,4.2,221717.00,5.3,327212.00,5.5,0.00,0,0,0,1.22,1.54,1.54,0.051,0.032,0.021,83.8,0.4,0
PC573,Burbank,Burbank_Dry,GrbW,7/25/17,Summer,Dry,1238,24.2,162.5,7.78,7.33,2.12,743.00,2.9,25412.00,4.4,10905.00,4,0.00,0,1,1,1.22,1.54,1.54,0.051,0.032,0.021,68.7,1.4,0